horizontal,vertical,label
1.68,0.98,3
1.69,0.98,3
1.69,0.88,3
1.68,0.94,3
1.69,1.0,3
1.7,0.89,3
1.69,0.89,3
1.68,0.99,3
1.7,0.93,3
1.68,0.87,3
1.67,0.97,3
1.68,0.97,3
1.69,0.87,3
1.68,0.93,3
1.69,0.99,3
1.7,0.88,3
1.68,0.89,3
1.68,0.99,3
1.69,0.93,3
1.68,0.86,3
1.67,0.97,3
1.69,0.97,3
1.69,0.87,3
1.68,0.93,3
1.69,0.99,3
1.7,0.88,3
1.68,0.88,3
1.68,0.98,3
1.69,0.92,3
1.68,0.86,3
1.67,0.96,3
1.68,0.96,3
1.69,0.86,3
1.68,0.92,3
1.68,0.98,3
1.69,0.87,3
1.68,0.87,3
1.68,0.97,3
1.69,0.91,3
1.68,0.85,3
1.67,0.96,3
1.68,0.95,3
1.68,0.85,3
1.67,0.91,3
1.69,0.97,3
1.7,0.86,3
1.69,0.87,3
1.69,0.97,3
1.7,0.9,3
1.69,0.85,3
1.68,0.95,3
1.69,0.95,4
1.69,0.85,4
1.67,0.91,4
1.69,0.97,4
1.7,0.87,4
1.69,0.88,4
1.69,0.98,4
1.71,0.92,4
1.69,0.86,4
1.68,0.97,4
1.69,0.96,4
1.69,0.86,4
1.67,0.92,4
1.69,0.98,4
1.69,0.87,4
1.68,0.88,4
1.67,0.98,4
1.68,0.92,4
1.67,0.86,4
1.66,0.97,4
1.67,0.97,4
1.68,0.88,4
1.67,0.94,4
1.68,1.0,4
1.7,0.89,4
1.68,0.9,4
1.68,1.0,4
1.69,0.94,4
1.68,0.88,4
1.67,0.99,4
1.68,0.98,4
1.68,0.89,4
1.67,0.96,4
1.68,1.02,4
1.69,0.91,4
1.68,0.92,4
1.68,1.01,4
1.69,0.94,4
1.68,0.88,4
1.67,0.99,4
1.68,0.98,4
1.68,0.89,4
1.67,0.96,4
1.68,1.02,4
1.69,0.91,4
1.68,0.93,4
1.68,1.03,4
1.69,0.96,4
1.67,0.9,4
1.67,1.01,4
1.67,1.0,4
1.67,0.9,4
1.66,0.97,4
1.68,1.03,4
1.68,0.92,4
1.68,0.93,4
1.67,1.03,4
1.69,0.96,4
1.67,0.9,4
1.67,1.01,4
1.68,1.0,4
1.69,0.91,4
1.67,0.98,4
1.68,1.04,4
1.69,0.92,4
1.67,0.94,4
1.66,1.04,4
1.68,0.97,4
1.67,0.92,4
1.66,1.03,4
1.67,1.02,4
1.67,0.92,4
1.66,0.99,4
1.67,1.04,4
1.68,0.94,4
1.67,0.96,4
1.67,1.05,4
1.68,0.99,4
1.67,0.94,4
1.66,1.04,4
1.68,1.03,4
1.68,0.94,4
1.66,1.01,4
1.68,1.06,4
1.68,0.96,4
1.68,0.98,4
1.68,1.07,4
1.7,1.0,4
1.69,0.95,4
1.68,1.07,4
1.69,1.04,4
1.69,0.95,4
1.68,1.03,4
1.69,1.08,4
1.7,0.97,4
1.69,1.0,4
1.69,1.09,4
1.7,1.02,4
1.69,0.98,4
1.68,1.09,4
1.69,1.08,4
1.7,0.98,4
1.68,1.05,4
1.69,1.1,4
1.7,0.99,4
1.68,1.01,4
1.68,1.1,4
1.69,1.04,4
1.67,0.99,4
1.67,1.1,4
1.68,1.08,4
1.68,0.99,4
1.67,1.06,4
1.69,1.1,4
1.7,0.99,4
1.69,1.01,4
1.7,1.11,4
1.72,1.04,4
1.71,1.0,4
1.7,1.11,4
1.72,1.09,4
1.72,0.99,4
1.7,1.07,4
1.71,1.11,4
1.71,1.01,4
1.7,1.03,4
1.7,1.12,4
1.71,1.05,4
1.7,1.01,4
1.7,1.12,4
1.71,1.1,4
1.71,1.01,4
1.69,1.08,4
1.7,1.13,4
1.71,1.02,4
1.69,1.04,4
1.69,1.14,4
1.7,1.07,4
1.7,1.02,4
1.69,1.13,4
1.71,1.11,4
1.71,1.01,4
1.7,1.09,4
1.71,1.14,4
1.72,1.02,4
1.7,1.04,4
1.7,1.13,4
1.71,1.06,4
1.7,1.01,4
1.7,1.13,4
1.71,1.11,4
1.72,1.01,4
1.7,1.09,4
1.71,1.13,4
1.72,1.02,4
1.7,1.04,4
1.7,1.13,4
1.71,1.05,4
1.7,1.01,4
1.69,1.12,4
1.71,1.1,4
1.71,1.0,4
1.69,1.08,4
1.69,1.12,4
1.7,1.0,4
1.69,1.03,4
1.68,1.12,4
1.7,1.04,4
1.69,1.0,4
1.69,1.11,4
1.7,1.09,4
1.7,0.99,4
1.69,1.07,4
1.7,1.11,4
1.71,1.0,4
1.69,1.02,4
1.69,1.11,4
1.71,1.03,4
1.69,0.99,4
1.69,1.1,4
1.7,1.08,4
1.7,0.98,4
1.68,1.06,4
1.69,1.09,4
1.7,0.98,4
1.68,1.01,4
1.68,1.1,4
1.7,1.01,4
1.68,0.97,4
1.67,1.09,4
1.68,1.06,4
1.69,0.97,4
1.67,1.05,4
1.68,1.09,4
1.69,0.97,4
1.68,0.99,4
1.68,1.09,4
1.7,1.0,4
1.69,0.96,4
1.69,1.07,4
1.7,1.05,4
1.7,0.96,4
1.69,1.04,4
1.69,1.08,4
1.7,0.97,4
1.69,0.99,4
1.68,1.08,4
1.7,1.0,4
1.69,0.96,4
1.69,1.07,4
1.7,1.04,4
1.7,0.95,4
1.68,1.03,4
1.69,1.07,4
1.69,0.96,4
1.68,0.98,4
1.68,1.07,4
1.7,0.99,4
1.7,0.95,4
1.69,1.06,4
1.7,1.03,4
1.71,0.94,4
1.69,1.01,4
1.7,1.05,4
1.7,0.93,4
1.68,0.96,4
1.67,1.05,4
1.69,0.98,4
1.68,0.94,4
1.67,1.05,4
1.69,1.02,4
1.69,0.93,4
1.67,1.01,4
1.68,1.05,4
1.69,0.94,4
1.68,0.97,4
1.67,1.06,4
1.69,0.98,4
1.68,0.94,4
1.68,1.05,4
1.69,1.02,4
1.69,0.93,4
1.67,1.01,4
1.68,1.04,4
1.68,0.93,4
1.67,0.96,4
1.67,1.05,4
1.69,0.96,4
1.68,0.92,4
1.67,1.03,4
1.69,1.0,4
1.69,0.91,4
1.67,1.0,4
1.68,1.03,4
1.69,0.92,4
1.68,0.95,4
1.68,1.03,4
1.69,0.95,4
1.68,0.91,4
1.68,1.03,4
1.68,1.0,4
1.68,0.91,4
1.66,1.0,4
1.67,1.03,4
1.68,0.92,4
1.67,0.95,4
1.67,1.04,4
1.68,0.95,4
1.67,0.92,4
1.67,1.03,4
1.68,1.0,4
1.68,0.9,4
1.67,0.99,4
1.68,1.02,4
1.68,0.91,4
1.67,0.94,4
1.67,1.02,4
1.68,0.93,4
1.67,0.9,4
1.66,1.01,4
1.67,0.98,4
1.67,0.89,4
1.65,0.98,4
1.66,1.0,4
1.67,0.89,4
1.66,0.92,4
1.65,1.01,4
1.67,0.92,4
1.66,0.89,4
1.65,1.0,4
1.66,0.97,4
1.66,0.88,4
1.64,0.96,4
1.65,1.0,4
1.66,0.89,4
1.65,0.92,4
1.64,1.01,4
1.67,0.92,4
1.65,0.89,4
1.65,1.0,4
1.65,0.96,4
1.64,0.86,4
1.59,0.94,4
1.57,0.96,4
1.55,0.84,4
1.51,0.86,4
1.47,0.94,4
1.46,0.83,4
1.42,0.79,4
1.38,0.88,4
1.35,0.83,4
1.33,0.73,4
1.28,0.81,4
1.26,0.83,4
1.24,0.71,4
1.21,0.74,4
1.18,0.82,4
1.18,0.72,4
1.16,0.69,4
1.14,0.79,4
1.13,0.75,4
1.12,0.66,4
1.09,0.75,4
1.08,0.77,4
1.07,0.67,4
1.06,0.7,4
1.05,0.79,4
1.06,0.69,4
1.04,0.66,4
1.03,0.77,4
1.04,0.73,4
1.04,0.65,4
1.02,0.74,4
1.03,0.77,4
1.03,0.66,4
1.02,0.69,4
1.02,0.78,4
1.04,0.69,4
1.03,0.67,4
1.04,0.78,4
1.05,0.74,4
1.05,0.66,4
1.04,0.75,4
1.05,0.77,4
1.05,0.67,4
1.05,0.71,4
1.05,0.79,4
1.06,0.7,4
1.06,0.67,4
1.06,0.78,4
1.07,0.74,4
1.07,0.66,4
1.06,0.75,4
1.07,0.77,4
1.07,0.66,4
1.06,0.7,4
1.05,0.78,4
1.07,0.69,4
1.06,0.66,4
1.06,0.77,4
1.07,0.73,4
1.07,0.64,4
1.06,0.74,4
1.06,0.76,4
1.07,0.65,4
1.06,0.68,4
1.06,0.77,4
1.08,0.67,4
1.07,0.65,4
1.06,0.76,4
1.08,0.72,4
1.08,0.64,4
1.07,0.73,4
1.08,0.75,4
1.09,0.65,4
1.09,0.68,4
1.09,0.77,4
1.1,0.67,4
1.09,0.66,4
1.08,0.76,4
1.09,0.73,4
1.09,0.65,4
1.08,0.74,4
1.1,0.76,4
1.1,0.65,4
1.1,0.68,4
1.1,0.76,4
1.12,0.67,4
1.11,0.65,4
1.11,0.75,4
1.12,0.71,4
1.12,0.62,4
1.1,0.72,4
1.11,0.74,4
1.11,0.63,4
1.1,0.67,4
1.1,0.75,4
1.12,0.65,4
1.12,0.63,4
1.12,0.73,4
1.13,0.69,4
1.12,0.61,4
1.1,0.71,4
1.1,0.72,4
1.12,0.62,4
1.12,0.67,4
1.15,0.75,4
1.21,0.66,4
1.24,0.66,4
1.28,0.77,4
1.33,0.74,4
1.37,0.67,4
1.39,0.78,4
1.44,0.8,4
1.48,0.71,4
1.51,0.76,4
1.54,0.85,4
1.59,0.76,4
1.62,0.75,4
1.65,0.87,4
1.69,0.85,4
1.71,0.78,4
1.72,0.89,4
1.74,0.91,4
1.76,0.81,4
1.76,0.85,4
1.77,0.93,4
1.79,0.83,4
1.78,0.82,4
1.78,0.93,4
1.79,0.89,4
1.79,0.81,4
1.78,0.91,4
1.79,0.92,4
1.79,0.82,4
1.78,0.86,4
1.78,0.94,4
1.79,0.84,4
1.78,0.82,4
1.78,0.93,4
1.79,0.88,4
1.79,0.8,4
1.77,0.9,4
1.78,0.91,4
1.78,0.8,4
1.78,0.85,4
1.78,0.92,4
1.79,0.82,4
1.79,0.81,4
1.78,0.91,4
1.79,0.86,4
1.79,0.79,4
1.77,0.89,4
1.78,0.9,4
1.78,0.79,4
1.77,0.84,4
1.77,0.91,4
1.78,0.8,4
1.77,0.79,4
1.76,0.9,4
1.78,0.85,4
1.78,0.78,4
1.77,0.88,4
1.78,0.89,4
1.79,0.79,4
1.77,0.84,4
1.77,0.91,4
1.78,0.81,4
1.77,0.8,4
1.76,0.9,4
1.77,0.86,4
1.77,0.79,4
1.75,0.89,4
1.75,0.9,4
1.75,0.79,4
1.74,0.84,4
1.74,0.91,4
1.76,0.81,4
1.75,0.8,4
1.74,0.9,4
1.76,0.85,4
1.75,0.78,4
1.74,0.88,4
1.75,0.89,4
1.75,0.79,4
1.74,0.84,4
1.74,0.92,4
1.76,0.81,4
1.75,0.8,4
1.75,0.9,4
1.76,0.85,4
1.75,0.77,4
1.74,0.88,4
1.75,0.88,4
1.76,0.78,4
1.74,0.83,4
1.75,0.91,4
1.77,0.8,4
1.76,0.8,4
1.76,0.9,4
1.77,0.85,4
1.76,0.78,4
1.75,0.88,4
1.76,0.89,4
1.76,0.78,4
1.75,0.84,4
1.75,0.91,4
1.76,0.8,4
1.75,0.79,4
1.75,0.89,4
1.76,0.84,4
1.75,0.77,4
1.74,0.87,4
1.75,0.88,4
1.75,0.77,4
1.73,0.83,4
1.74,0.89,4
1.75,0.79,4
1.73,0.78,4
1.73,0.88,4
1.74,0.83,4
1.73,0.76,4
1.72,0.87,4
1.74,0.87,4
1.74,0.77,4
1.73,0.82,4
1.74,0.89,4
1.75,0.78,4
1.74,0.78,4
1.74,0.88,4
1.75,0.83,4
1.74,0.76,4
1.73,0.86,4
1.74,0.87,4
1.74,0.76,4
1.73,0.82,4
1.74,0.89,4
1.75,0.78,4
1.74,0.78,4
1.74,0.88,4
1.75,0.82,4
1.74,0.75,4
1.73,0.85,4
1.74,0.85,4
1.75,0.75,4
1.74,0.81,4
1.75,0.88,4
1.76,0.77,4
1.75,0.76,4
1.75,0.86,4
1.76,0.8,4
1.75,0.73,4
1.73,0.84,4
1.74,0.84,4
1.74,0.74,4
1.73,0.8,4
1.74,0.87,4
1.75,0.76,4
1.74,0.76,4
1.74,0.86,4
1.75,0.79,4
1.74,0.73,4
1.72,0.83,4
1.73,0.83,4
1.73,0.73,4
1.72,0.79,4
1.73,0.86,4
1.74,0.75,4
1.73,0.75,4
1.73,0.85,4
1.73,0.79,4
1.72,0.72,4
1.71,0.83,4
1.72,0.82,4
1.72,0.72,4
1.71,0.78,4
1.72,0.85,4
1.73,0.74,4
1.72,0.74,4
1.72,0.84,4
1.73,0.78,4
1.71,0.72,4
1.7,0.83,4
1.71,0.83,4
1.71,0.73,4
1.69,0.79,4
1.7,0.85,4
1.71,0.74,4
1.7,0.74,4
1.7,0.84,4
1.72,0.78,4
1.71,0.72,4
1.7,0.82,4
1.71,0.82,4
1.71,0.72,4
1.69,0.78,4
1.71,0.84,4
1.72,0.73,4
1.71,0.74,4
1.71,0.84,4
1.72,0.78,4
1.71,0.72,4
1.7,0.82,4
1.72,0.81,4
1.72,0.71,4
1.7,0.77,4
1.71,0.82,4
1.72,0.71,4
1.7,0.72,4
1.7,0.81,4
1.71,0.75,4
1.7,0.69,4
1.69,0.8,4
1.7,0.79,4
1.7,0.69,4
1.69,0.75,4
1.71,0.81,4
1.72,0.69,4
1.7,0.7,4
1.7,0.79,4
1.71,0.73,4
1.7,0.67,4
1.69,0.78,4
1.7,0.78,4
1.7,0.68,4
1.69,0.75,4
1.7,0.81,4
1.71,0.7,4
1.7,0.7,4
1.7,0.8,4
1.72,0.73,4
1.7,0.68,4
1.69,0.78,4
1.7,0.77,4
1.7,0.68,4
1.68,0.74,4
1.7,0.79,4
1.7,0.68,4
1.69,0.69,4
1.69,0.79,4
1.7,0.72,4
1.69,0.67,4
1.68,0.77,4
1.69,0.76,4
1.69,0.66,4
1.67,0.73,4
1.69,0.78,4
1.7,0.67,4
1.68,0.68,4
1.68,0.78,4
1.7,0.71,4
1.68,0.66,4
1.67,0.76,4
1.69,0.75,4
1.69,0.66,4
1.68,0.72,4
1.69,0.77,4
1.7,0.66,4
1.69,0.68,4
1.68,0.78,5
1.7,0.71,5
1.68,0.66,5
1.67,0.77,5
1.68,0.76,5
1.68,0.66,5
1.66,0.72,5
1.67,0.78,5
1.68,0.67,5
1.67,0.68,5
1.66,0.78,5
1.67,0.71,5
1.66,0.66,5
1.65,0.76,5
1.66,0.75,5
1.66,0.66,5
1.65,0.73,5
1.66,0.78,5
1.67,0.67,5
1.66,0.69,5
1.66,0.78,5
1.67,0.71,5
1.66,0.66,5
1.66,0.77,5
1.67,0.75,5
1.67,0.66,5
1.65,0.73,5
1.65,0.77,5
1.66,0.66,5
1.65,0.68,5
1.65,0.78,5
1.66,0.71,5
1.65,0.66,5
1.65,0.77,5
1.66,0.76,5
1.67,0.66,5
1.65,0.73,5
1.66,0.78,5
1.67,0.67,5
1.65,0.68,5
1.65,0.78,5
1.66,0.71,5
1.65,0.66,5
1.64,0.77,5
1.65,0.75,5
1.65,0.65,5
1.63,0.72,5
1.64,0.77,5
1.65,0.67,5
1.63,0.68,5
1.63,0.78,5
1.65,0.7,5
1.64,0.66,5
1.63,0.76,5
1.64,0.75,5
1.65,0.65,5
1.63,0.73,5
1.64,0.77,5
1.65,0.66,5
1.63,0.68,5
1.63,0.78,5
1.64,0.7,5
1.63,0.66,5
1.63,0.77,5
1.64,0.75,5
1.64,0.66,5
1.62,0.73,5
1.63,0.78,5
1.63,0.67,5
1.62,0.69,5
1.61,0.79,5
1.63,0.71,5
1.62,0.67,5
1.61,0.77,5
1.62,0.76,5
1.62,0.66,5
1.6,0.74,5
1.61,0.78,5
1.62,0.67,5
1.61,0.69,5
1.6,0.79,5
1.62,0.71,5
1.61,0.67,5
1.6,0.77,5
1.61,0.76,5
1.61,0.66,5
1.59,0.74,5
1.61,0.78,5
1.61,0.68,5
1.61,0.7,5
1.61,0.79,5
1.62,0.71,5
1.61,0.67,5
1.6,0.78,5
1.62,0.75,5
1.62,0.66,5
1.6,0.73,5
1.61,0.77,5
1.61,0.66,5
1.59,0.68,5
1.59,0.77,5
1.61,0.7,5
1.6,0.66,5
1.6,0.76,5
1.61,0.74,5
1.61,0.65,5
1.59,0.72,5
1.59,0.76,5
1.6,0.65,5
1.58,0.67,5
1.58,0.76,5
1.6,0.68,5
1.59,0.64,5
1.58,0.74,5
1.59,0.72,5
1.59,0.63,5
1.58,0.71,5
1.59,0.75,5
1.59,0.64,5
1.58,0.66,5
1.58,0.76,5
1.59,0.68,5
1.58,0.64,5
1.57,0.75,5
1.58,0.73,5
1.59,0.64,5
1.57,0.72,5
1.58,0.75,5
1.59,0.65,5
1.58,0.67,5
1.57,0.76,5
1.59,0.68,5
1.58,0.64,5
1.57,0.75,5
1.58,0.72,5
1.57,0.63,5
1.55,0.71,5
1.56,0.75,5
1.57,0.63,5
1.56,0.66,5
1.56,0.75,5
1.58,0.67,5
1.57,0.63,5
1.56,0.74,5
1.57,0.72,5
1.57,0.63,5
1.55,0.71,5
1.56,0.74,5
1.57,0.63,5
1.56,0.65,5
1.56,0.74,5
1.58,0.66,5
1.57,0.62,5
1.57,0.72,5
1.58,0.7,5
1.57,0.61,5
1.55,0.7,5
1.56,0.74,5
1.56,0.63,5
1.55,0.66,5
1.55,0.75,5
1.57,0.66,5
1.56,0.63,5
1.55,0.73,5
1.56,0.71,5
1.56,0.62,5
1.54,0.7,5
1.55,0.74,5
1.55,0.63,5
1.54,0.66,5
1.53,0.75,5
1.55,0.66,5
1.54,0.63,5
1.53,0.74,5
1.54,0.71,5
1.55,0.63,5
1.53,0.71,5
1.54,0.74,5
1.55,0.63,5
1.54,0.66,5
1.53,0.75,5
1.55,0.67,5
1.54,0.63,5
1.53,0.74,5
1.54,0.71,5
1.54,0.63,5
1.52,0.71,5
1.53,0.75,5
1.53,0.64,5
1.52,0.67,5
1.52,0.76,5
1.54,0.67,5
1.53,0.64,5
1.53,0.75,5
1.54,0.73,5
1.54,0.64,5
1.53,0.73,5
1.53,0.76,5
1.53,0.65,5
1.53,0.68,5
1.52,0.77,5
1.54,0.68,5
1.53,0.65,5
1.53,0.76,5
1.54,0.73,5
1.54,0.65,5
1.52,0.73,5
1.53,0.76,5
1.53,0.66,5
1.52,0.69,5
1.51,0.78,5
1.52,0.7,5
1.51,0.67,5
1.5,0.78,5
1.51,0.75,5
1.51,0.66,5
1.49,0.75,5
1.5,0.78,5
1.5,0.67,5
1.49,0.71,5
1.49,0.79,5
1.51,0.71,5
1.5,0.68,5
1.49,0.79,5
1.5,0.76,5
1.51,0.67,5
1.49,0.75,5
1.5,0.78,5
1.51,0.67,5
1.5,0.71,5
1.5,0.8,5
1.51,0.71,5
1.51,0.68,5
1.5,0.79,5
1.51,0.76,5
1.51,0.67,5
1.49,0.76,5
1.5,0.79,5
1.51,0.68,5
1.5,0.71,5
1.5,0.8,5
1.52,0.71,5
1.51,0.69,5
1.5,0.8,5
1.51,0.76,5
1.51,0.67,5
1.5,0.76,5
1.5,0.79,5
1.51,0.68,5
1.5,0.72,5
1.49,0.8,5
1.51,0.71,5
1.5,0.69,5
1.49,0.79,5
1.5,0.75,5
1.5,0.67,5
1.48,0.75,5
1.49,0.78,5
1.49,0.67,5
1.48,0.7,5
1.48,0.79,5
1.5,0.7,5
1.49,0.68,5
1.48,0.78,5
1.49,0.75,5
1.5,0.66,5
1.47,0.75,5
1.48,0.78,5
1.48,0.67,5
1.48,0.71,5
1.47,0.8,5
1.49,0.71,5
1.48,0.68,5
1.48,0.79,5
1.49,0.75,5
1.5,0.67,5
1.48,0.76,5
1.49,0.79,5
1.49,0.68,5
1.48,0.72,5
1.48,0.8,5
1.5,0.71,5
1.5,0.68,5
1.5,0.79,5
1.51,0.75,5
1.51,0.67,5
1.49,0.76,5
1.5,0.78,5
1.5,0.68,5
1.49,0.71,5
1.48,0.8,5
1.49,0.71,5
1.48,0.68,5
1.47,0.79,5
1.48,0.75,5
1.48,0.67,5
1.47,0.76,5
1.47,0.79,5
1.48,0.68,5
1.47,0.72,5
1.47,0.8,5
1.48,0.71,5
1.48,0.69,5
1.47,0.8,5
1.48,0.76,5
1.48,0.68,5
1.46,0.77,5
1.46,0.79,5
1.46,0.69,5
1.45,0.72,5
1.45,0.81,5
1.47,0.72,5
1.46,0.7,5
1.46,0.8,5
1.46,0.76,5
1.46,0.68,5
1.44,0.77,5
1.45,0.79,5
1.45,0.68,5
1.45,0.72,5
1.44,0.8,5
1.46,0.7,5
1.45,0.68,5
1.45,0.79,5
1.46,0.75,5
1.46,0.67,5
1.45,0.77,5
1.46,0.79,5
1.46,0.68,5
1.44,0.72,5
1.42,0.8,5
1.41,0.7,5
1.37,0.67,5
1.34,0.77,5
1.31,0.73,5
1.28,0.63,5
1.23,0.71,5
1.21,0.72,5
1.18,0.6,5
1.14,0.62,5
1.11,0.69,5
1.11,0.58,5
1.07,0.55,5
1.04,0.65,5
1.02,0.61,5
1.0,0.52,5
0.96,0.61,5
0.95,0.62,5
0.93,0.51,5
0.91,0.55,5
0.89,0.63,5
0.9,0.53,5
0.88,0.51,5
0.87,0.62,5
0.88,0.58,5
0.87,0.5,5
0.86,0.59,5
0.86,0.61,5
0.87,0.51,5
0.86,0.54,5
0.86,0.62,5
0.87,0.53,5
0.87,0.51,5
0.87,0.62,5
0.88,0.59,5
0.89,0.52,5
0.88,0.62,5
0.89,0.64,5
0.89,0.54,5
0.88,0.58,5
0.88,0.66,5
0.9,0.56,5
0.89,0.55,5
0.9,0.65,5
0.91,0.62,5
0.92,0.54,5
0.9,0.63,5
0.91,0.65,5
0.91,0.55,5
0.9,0.59,5
0.9,0.67,5
0.92,0.57,5
0.91,0.56,5
0.92,0.67,5
0.93,0.62,5
0.93,0.55,5
0.91,0.64,5
0.91,0.66,5
0.9,0.55,5
0.89,0.6,5
0.88,0.68,5
0.89,0.58,5
0.88,0.57,5
0.87,0.67,5
0.88,0.63,5
0.89,0.55,5
0.87,0.65,5
0.89,0.67,5
0.89,0.57,5
0.89,0.62,5
0.89,0.7,5
0.91,0.61,5
0.9,0.6,5
0.9,0.71,5
0.91,0.67,5
0.9,0.6,5
0.89,0.7,5
0.9,0.72,5
0.91,0.61,5
0.91,0.66,5
0.91,0.74,5
0.93,0.65,5
0.93,0.64,5
0.93,0.75,5
0.94,0.71,5
0.95,0.63,5
0.93,0.73,5
0.95,0.74,5
0.95,0.64,5
0.94,0.68,5
0.94,0.77,5
0.96,0.67,5
0.95,0.66,5
0.94,0.76,5
0.94,0.73,5
0.94,0.65,5
0.94,0.75,5
0.96,0.78,5
1.0,0.68,5
1.03,0.73,5
1.08,0.81,5
1.13,0.73,5
1.16,0.71,5
1.2,0.83,5
1.25,0.79,5
1.29,0.72,5
1.31,0.83,5
1.36,0.85,5
1.4,0.75,5
1.42,0.81,5
1.45,0.9,5
1.5,0.82,5
1.52,0.81,5
1.54,0.93,5
1.57,0.9,5
1.59,0.83,5
1.6,0.94,5
1.62,0.96,5
1.63,0.86,5
1.63,0.91,5
1.63,0.99,5
1.65,0.9,5
1.64,0.89,5
1.64,1.0,5
1.65,0.95,5
1.64,0.88,5
1.63,0.98,5
1.63,0.99,5
1.64,0.89,5
1.62,0.93,5
1.63,1.01,5
1.64,0.91,5
1.64,0.9,5
1.63,1.0,5
1.64,0.96,5
1.64,0.87,5
1.63,0.97,5
1.64,0.98,5
1.64,0.88,5
1.63,0.92,5
1.63,1.01,5
1.65,0.92,5
1.64,0.9,5
1.64,1.01,5
1.65,0.96,5
1.65,0.88,5
1.64,0.97,5
1.64,0.98,5
1.65,0.88,5
1.64,0.92,5
1.63,1.0,5
1.64,0.91,5
1.63,0.9,5
1.63,1.0,5
1.63,0.96,5
1.63,0.88,5
1.62,0.98,5
1.63,0.99,5
1.63,0.88,5
1.63,0.93,5
1.63,1.01,5
1.65,0.91,5
1.64,0.89,5
1.64,1.0,5
1.65,0.95,5
1.65,0.87,5
1.64,0.97,5
1.65,0.98,5
1.66,0.87,5
1.64,0.92,5
1.65,0.99,5
1.66,0.89,5
1.66,0.88,5
1.66,0.98,5
1.67,0.93,5
1.67,0.86,5
1.65,0.95,5
1.66,0.96,5
1.66,0.86,5
1.64,0.91,5
1.65,0.98,5
1.66,0.88,5
1.66,0.87,5
1.66,0.97,5
1.67,0.93,5
1.66,0.85,5
1.65,0.94,5
1.65,0.95,5
1.65,0.85,5
1.64,0.89,5
1.64,0.97,5
1.66,0.87,5
1.65,0.86,5
1.65,0.96,5
1.66,0.91,5
1.66,0.83,5
1.64,0.93,5
1.65,0.94,5
1.65,0.84,5
1.64,0.88,5
1.64,0.96,5
1.66,0.85,5
1.65,0.84,5
1.64,0.95,5
1.65,0.9,5
1.65,0.82,5
1.63,0.92,5
1.63,0.93,5
1.63,0.83,5
1.62,0.87,5
1.62,0.95,5
1.64,0.85,5
1.63,0.84,5
1.63,0.94,5
1.64,0.89,5
1.63,0.81,5
1.62,0.91,5
1.63,0.93,5
1.64,0.82,5
1.63,0.87,5
1.64,0.94,5
1.65,0.84,5
1.64,0.83,5
1.64,0.94,5
1.64,0.89,5
1.64,0.81,5
1.62,0.91,5
1.63,0.92,5
1.63,0.81,5
1.62,0.85,5
1.63,0.93,5
1.64,0.82,5
1.62,0.81,5
1.62,0.92,5
1.63,0.87,5
1.63,0.79,5
1.62,0.89,5
1.63,0.89,5
1.63,0.79,5
1.61,0.83,5
1.62,0.9,5
1.63,0.8,5
1.62,0.79,5
1.62,0.9,5
1.63,0.85,5
1.62,0.78,5
1.61,0.88,5
1.62,0.9,5
1.62,0.79,5
1.61,0.83,5
1.62,0.91,5
1.63,0.8,5
1.62,0.79,5
1.62,0.89,5
1.63,0.84,5
1.63,0.76,5
1.62,0.86,5
1.63,0.87,5
1.64,0.77,5
1.62,0.82,5
1.62,0.9,5
1.63,0.79,5
1.62,0.78,5
1.61,0.88,5
1.63,0.83,5
1.62,0.76,5
1.61,0.86,5
1.62,0.87,5
1.62,0.77,5
1.61,0.82,5
1.62,0.89,5
1.63,0.78,5
1.62,0.77,5
1.62,0.87,5
1.63,0.82,5
1.62,0.75,5
1.61,0.86,5
1.62,0.87,5
1.62,0.76,5
1.61,0.81,5
1.62,0.88,5
1.63,0.78,5
1.61,0.77,5
1.61,0.88,5
1.62,0.83,5
1.61,0.76,5
1.59,0.86,5
1.6,0.87,5
1.61,0.77,5
1.59,0.83,5
1.6,0.9,5
1.61,0.8,5
1.6,0.79,5
1.6,0.9,5
1.61,0.85,5
1.61,0.78,5
1.59,0.87,5
1.6,0.88,5
1.6,0.78,5
1.59,0.83,5
1.59,0.91,5
1.6,0.8,5
1.59,0.8,5
1.59,0.91,5
1.61,0.86,5
1.61,0.79,5
1.59,0.89,5
1.6,0.89,5
1.61,0.78,5
1.59,0.83,5
1.59,0.9,5
1.61,0.8,5
1.59,0.8,5
1.59,0.9,5
1.6,0.85,5
1.6,0.77,5
1.58,0.88,5
1.59,0.88,5
1.59,0.78,5
1.58,0.82,5
1.59,0.9,5
1.6,0.79,5
1.59,0.78,5
1.59,0.89,5
1.6,0.83,5
1.59,0.76,5
1.58,0.86,5
1.59,0.86,5
1.59,0.76,5
1.58,0.8,5
1.58,0.87,5
1.59,0.77,5
1.58,0.76,5
1.58,0.87,5
1.59,0.82,5
1.58,0.75,5
1.57,0.85,5
1.58,0.86,5
1.58,0.75,5
1.57,0.8,5
1.57,0.87,5
1.59,0.77,6
1.58,0.77,6
1.58,0.87,6
1.59,0.82,6
1.59,0.75,6
1.57,0.85,6
1.59,0.85,6
1.59,0.75,6
1.58,0.8,6
1.59,0.87,6
1.6,0.77,6
1.58,0.76,6
1.58,0.86,6
1.59,0.81,6
1.58,0.73,6
1.56,0.83,6
1.57,0.84,6
