horizontal,vertical,label
1.69,1.11,4
1.7,1.16,4
1.7,1.08,4
1.7,1.07,4
1.69,1.15,4
1.71,1.1,4
1.7,1.04,4
1.7,1.11,4
1.71,1.11,4
1.71,1.03,4
1.7,1.08,4
1.7,1.13,4
1.71,1.05,4
1.7,1.05,4
1.69,1.13,4
1.7,1.08,4
1.69,1.03,4
1.68,1.11,4
1.68,1.1,4
1.69,1.03,4
1.68,1.07,4
1.69,1.12,4
1.7,1.04,4
1.7,1.04,4
1.7,1.12,4
1.71,1.07,4
1.7,1.02,4
1.69,1.1,4
1.69,1.1,4
1.7,1.02,4
1.69,1.07,4
1.69,1.11,4
1.7,1.03,4
1.69,1.03,4
1.68,1.11,4
1.69,1.07,4
1.68,1.02,4
1.67,1.1,4
1.67,1.09,4
1.68,1.01,4
1.67,1.06,4
1.67,1.11,4
1.68,1.02,4
1.68,1.02,4
1.68,1.1,4
1.69,1.06,4
1.68,1.01,4
1.67,1.09,4
1.68,1.08,4
1.69,1.0,4
1.68,1.04,4
1.69,1.1,4
1.7,1.02,4
1.69,1.02,4
1.68,1.09,4
1.68,1.05,4
1.67,0.99,4
1.65,1.07,4
1.65,1.07,4
1.66,0.99,4
1.64,1.03,4
1.65,1.08,4
1.66,1.0,4
1.65,1.0,4
1.64,1.08,4
1.65,1.03,4
1.64,0.98,4
1.63,1.06,4
1.64,1.05,4
1.64,0.97,4
1.63,1.02,4
1.64,1.07,4
1.65,0.98,4
1.65,0.99,4
1.64,1.06,4
1.65,1.01,4
1.65,0.95,4
1.63,1.03,4
1.63,1.02,4
1.63,0.94,4
1.62,0.99,4
1.62,1.04,4
1.63,0.96,4
1.62,0.96,4
1.61,1.04,4
1.62,0.99,4
1.61,0.93,4
1.6,1.01,4
1.61,1.01,4
1.62,0.92,4
1.6,0.97,4
1.61,1.02,4
1.62,0.95,4
1.61,0.95,4
1.61,1.02,4
1.62,0.97,4
1.62,0.91,4
1.61,0.99,4
1.61,0.98,4
1.61,0.91,4
1.61,0.95,4
1.61,1.01,4
1.62,0.92,4
1.61,0.92,4
1.61,1.0,4
1.61,0.95,4
1.61,0.89,4
1.59,0.98,4
1.6,0.97,4
1.6,0.89,4
1.59,0.94,4
1.6,0.98,4
1.61,0.9,4
1.6,0.9,4
1.59,0.98,4
1.6,0.93,4
1.59,0.88,4
1.57,0.96,4
1.58,0.96,4
1.58,0.88,4
1.57,0.93,4
1.58,0.98,4
1.59,0.9,4
1.58,0.91,4
1.57,0.99,4
1.59,0.94,4
1.58,0.89,4
1.57,0.97,4
1.57,0.96,4
1.57,0.88,4
1.55,0.92,4
1.55,0.97,4
1.56,0.88,4
1.56,0.88,4
1.55,0.96,4
1.56,0.92,4
1.56,0.86,4
1.55,0.95,4
1.55,0.94,4
1.56,0.86,4
1.55,0.91,4
1.56,0.95,4
1.57,0.86,4
1.56,0.86,4
1.56,0.94,4
1.57,0.89,4
1.57,0.84,4
1.56,0.93,4
1.56,0.92,4
1.56,0.84,4
1.55,0.88,4
1.55,0.93,4
1.57,0.85,4
1.56,0.85,4
1.56,0.93,4
1.57,0.88,4
1.56,0.83,4
1.54,0.91,4
1.54,0.9,4
1.54,0.82,4
1.53,0.86,4
1.54,0.91,4
1.55,0.83,4
1.54,0.83,4
1.54,0.91,4
1.54,0.85,4
1.53,0.8,4
1.51,0.89,4
1.51,0.88,4
1.52,0.8,4
1.51,0.85,4
1.52,0.9,4
1.53,0.81,4
1.52,0.81,4
1.51,0.88,4
1.52,0.83,4
1.51,0.78,4
1.49,0.86,4
1.5,0.86,4
1.51,0.79,4
1.5,0.84,4
1.51,0.88,4
1.52,0.8,4
1.51,0.8,4
1.51,0.88,4
1.52,0.82,4
1.51,0.78,4
1.5,0.86,4
1.5,0.85,4
1.51,0.77,4
1.5,0.82,4
1.51,0.86,4
1.52,0.78,4
1.51,0.78,4
1.5,0.86,4
1.51,0.81,4
1.5,0.76,4
1.49,0.85,4
1.49,0.85,4
1.5,0.77,4
1.49,0.82,4
1.49,0.87,4
1.5,0.78,4
1.49,0.79,4
1.49,0.86,4
1.5,0.81,4
1.49,0.76,4
1.48,0.84,4
1.49,0.83,4
1.49,0.75,4
1.48,0.79,4
1.48,0.84,4
1.49,0.76,4
1.48,0.77,4
1.47,0.85,4
1.48,0.8,4
1.47,0.75,4
1.45,0.83,4
1.45,0.83,4
1.46,0.75,4
1.44,0.81,4
1.45,0.86,4
1.46,0.78,4
1.45,0.79,4
1.44,0.87,4
1.45,0.82,4
1.45,0.78,4
1.44,0.86,4
1.44,0.86,4
1.44,0.78,4
1.43,0.84,4
1.44,0.88,4
1.45,0.8,4
1.44,0.81,4
1.44,0.88,4
1.45,0.84,4
1.45,0.8,4
1.44,0.88,4
1.44,0.87,4
1.45,0.8,4
1.43,0.85,4
1.43,0.89,4
1.44,0.81,4
1.43,0.82,4
1.43,0.9,4
1.44,0.85,4
1.43,0.8,4
1.42,0.89,4
1.42,0.88,4
1.43,0.8,4
1.42,0.85,4
1.43,0.9,4
1.44,0.82,4
1.43,0.83,4
1.42,0.91,4
1.43,0.87,4
1.42,0.83,4
1.41,0.91,4
1.41,0.91,4
1.42,0.83,4
1.4,0.89,4
1.41,0.94,4
1.42,0.85,4
1.41,0.86,4
1.41,0.94,4
1.42,0.89,4
1.41,0.84,4
1.41,0.93,4
1.41,0.93,4
1.42,0.85,4
1.41,0.9,4
1.42,0.94,4
1.43,0.86,4
1.42,0.87,4
1.42,0.95,4
1.43,0.9,4
1.42,0.86,4
1.4,0.94,4
1.41,0.93,4
1.41,0.86,4
1.4,0.91,4
1.4,0.96,4
1.41,0.88,4
1.4,0.89,4
1.4,0.97,4
1.4,0.92,4
1.4,0.87,4
1.39,0.96,4
1.39,0.95,4
1.4,0.88,4
1.39,0.94,4
1.4,0.99,4
1.41,0.91,4
1.41,0.92,4
1.4,1.0,4
1.41,0.95,4
1.4,0.91,4
1.39,1.0,4
1.4,1.0,4
1.41,0.93,4
1.39,0.98,4
1.4,1.02,4
1.41,0.95,4
1.41,0.96,4
1.4,1.04,4
1.42,0.99,4
1.41,0.94,4
1.4,1.02,4
1.41,1.02,4
1.41,0.94,4
1.41,1.0,4
1.41,1.04,4
1.42,0.97,4
1.42,0.97,4
1.41,1.04,4
1.42,0.99,4
1.41,0.94,4
1.4,1.0,4
1.41,0.99,4
1.41,0.89,4
1.4,0.92,4
1.4,0.94,4
1.41,0.82,4
1.4,0.78,4
1.4,0.83,4
1.41,0.74,4
1.41,0.67,4
1.4,0.72,4
1.4,0.68,4
1.4,0.56,4
1.39,0.56,4
1.4,0.56,4
1.41,0.44,4
1.4,0.41,4
1.4,0.47,4
1.41,0.39,4
1.4,0.34,4
1.39,0.4,4
1.4,0.36,4
1.41,0.27,4
1.4,0.3,4
1.41,0.31,4
1.42,0.22,4
1.42,0.21,4
1.41,0.27,4
1.43,0.2,4
1.42,0.14,4
1.4,0.2,4
1.41,0.18,4
1.41,0.13,4
1.39,0.17,4
1.4,0.21,4
1.41,0.15,4
1.4,0.15,4
1.39,0.18,4
1.4,0.13,4
1.4,0.09,4
1.38,0.14,4
1.39,0.13,4
1.4,0.09,4
1.39,0.13,4
1.39,0.17,4
1.4,0.12,4
1.39,0.13,4
1.39,0.17,4
1.4,0.11,4
1.39,0.08,4
1.39,0.13,4
1.39,0.11,4
1.4,0.08,4
1.39,0.13,4
1.39,0.15,4
1.4,0.11,4
1.4,0.12,4
1.4,0.15,4
1.41,0.11,4
1.41,0.08,4
1.4,0.13,4
1.41,0.13,4
1.41,0.09,4
1.4,0.14,4
1.4,0.17,4
1.42,0.12,4
1.41,0.14,4
1.4,0.18,4
1.42,0.15,4
1.41,0.12,4
1.4,0.18,4
1.41,0.17,4
1.41,0.12,4
1.4,0.17,4
1.41,0.21,4
1.42,0.15,4
1.41,0.17,4
1.4,0.22,4
1.41,0.18,4
1.4,0.15,4
1.39,0.21,4
1.4,0.21,4
1.41,0.15,4
1.4,0.2,4
1.4,0.25,4
1.41,0.18,4
1.4,0.21,4
1.39,0.27,4
1.4,0.22,4
1.39,0.19,4
1.38,0.26,4
1.39,0.25,4
1.4,0.18,4
1.39,0.24,4
1.39,0.28,4
1.4,0.21,4
1.39,0.22,4
1.39,0.29,4
1.4,0.25,4
1.39,0.21,4
1.38,0.29,4
1.39,0.28,4
1.4,0.21,4
1.39,0.27,4
1.4,0.31,4
1.41,0.23,4
1.4,0.25,4
1.4,0.32,4
1.41,0.28,4
1.4,0.25,4
1.39,0.35,4
1.4,0.36,4
1.41,0.32,4
1.41,0.4,4
1.41,0.47,4
1.42,0.43,4
1.41,0.48,4
1.4,0.6,4
1.41,0.59,4
1.4,0.6,4
1.39,0.73,4
1.4,0.76,4
1.41,0.73,4
1.4,0.83,4
1.41,0.91,4
1.42,0.87,4
1.41,0.92,4
1.41,1.03,4
1.42,1.02,4
1.41,1.01,4
1.41,1.12,4
1.43,1.13,4
1.44,1.08,4
1.43,1.15,4
1.44,1.2,4
1.45,1.13,4
1.44,1.14,4
1.43,1.22,4
1.45,1.17,4
1.44,1.13,4
1.43,1.21,4
1.43,1.2,4
1.44,1.13,4
1.43,1.18,4
1.44,1.22,4
1.45,1.13,4
1.44,1.14,4
1.44,1.22,4
1.45,1.17,4
1.44,1.13,4
1.43,1.21,4
1.44,1.19,4
1.45,1.11,4
1.44,1.16,4
1.45,1.19,4
1.46,1.11,4
1.46,1.12,4
1.45,1.19,4
1.47,1.14,4
1.46,1.1,4
1.45,1.18,4
1.46,1.17,4
1.47,1.1,4
1.46,1.14,4
1.47,1.18,4
1.48,1.09,4
1.47,1.1,4
1.46,1.17,4
1.47,1.11,4
1.47,1.07,4
1.45,1.15,4
1.46,1.14,4
1.46,1.07,4
1.46,1.13,4
1.46,1.18,4
1.48,1.1,4
1.47,1.11,4
1.47,1.18,4
1.47,1.13,4
1.46,1.09,4
1.45,1.17,4
1.46,1.16,4
1.46,1.09,4
1.45,1.14,4
1.46,1.18,4
1.47,1.09,4
1.46,1.1,4
1.45,1.16,4
1.46,1.11,4
1.46,1.06,4
1.45,1.15,4
1.45,1.13,4
1.46,1.06,4
1.44,1.11,4
1.45,1.14,4
1.46,1.06,4
1.46,1.07,4
1.46,1.14,4
1.47,1.09,4
1.46,1.04,4
1.45,1.12,4
1.45,1.11,4
1.45,1.03,4
1.44,1.08,4
1.44,1.12,4
1.45,1.03,4
1.44,1.04,4
1.44,1.11,4
1.45,1.06,4
1.45,1.01,4
1.44,1.09,4
1.45,1.07,4
1.45,0.99,4
1.44,1.04,4
1.45,1.07,4
1.46,0.99,4
1.45,1.0,4
1.45,1.07,4
1.46,1.02,4
1.45,0.98,4
1.45,1.06,4
1.46,1.04,4
1.47,0.97,4
1.46,1.01,4
1.46,1.05,4
1.47,0.97,4
1.47,0.97,4
1.46,1.04,4
1.48,0.98,4
1.47,0.94,4
1.46,1.01,4
1.47,0.99,4
1.48,0.92,5
1.46,0.97,5
1.46,1.01,5
1.47,0.93,5
1.46,0.94,5
1.45,1.02,5
1.46,0.96,5
1.46,0.92,5
1.45,1.0,5
1.46,0.99,5
1.46,0.91,5
1.45,0.95,5
1.46,0.99,5
1.47,0.9,5
1.46,0.91,5
1.46,0.98,5
1.47,0.92,5
1.46,0.87,5
1.45,0.95,5
1.46,0.94,5
1.47,0.86,5
1.46,0.91,5
1.47,0.96,5
1.48,0.87,5
1.47,0.88,5
1.46,0.95,5
1.48,0.89,5
1.47,0.84,5
1.46,0.92,5
1.47,0.91,5
1.47,0.83,5
1.46,0.88,5
1.47,0.92,5
1.47,0.83,5
1.47,0.84,5
1.46,0.91,5
1.47,0.85,5
1.47,0.81,5
1.46,0.9,5
1.47,0.89,5
1.47,0.82,5
1.46,0.88,5
1.47,0.93,5
1.47,0.85,5
1.46,0.86,5
1.46,0.94,5
1.47,0.89,5
1.47,0.85,5
1.46,0.93,5
1.47,0.92,5
1.47,0.84,5
1.46,0.89,5
1.47,0.93,5
1.48,0.84,5
1.48,0.85,5
1.47,0.93,5
1.48,0.87,5
1.48,0.83,5
1.47,0.91,5
1.47,0.89,5
1.47,0.82,5
1.46,0.87,5
1.46,0.91,5
1.47,0.83,5
1.46,0.84,5
1.46,0.91,5
1.47,0.85,5
1.46,0.81,5
1.45,0.89,5
1.46,0.88,5
1.46,0.8,5
1.45,0.86,5
1.46,0.89,5
1.47,0.81,5
1.46,0.82,5
1.46,0.89,5
1.47,0.83,5
1.46,0.79,5
1.45,0.87,5
1.46,0.86,5
1.47,0.78,5
1.46,0.83,5
1.47,0.87,5
1.48,0.78,5
1.47,0.79,5
1.46,0.86,5
1.48,0.8,5
1.47,0.76,5
1.47,0.84,5
1.48,0.83,5
1.48,0.75,5
1.47,0.8,5
1.48,0.84,5
1.48,0.76,5
1.47,0.77,5
1.46,0.84,5
1.47,0.79,5
1.47,0.74,5
1.46,0.82,5
1.46,0.8,5
1.47,0.73,5
1.46,0.78,5
1.46,0.82,5
1.47,0.73,5
1.46,0.74,5
1.46,0.82,5
1.47,0.76,5
1.47,0.72,5
1.46,0.8,5
1.47,0.79,5
1.47,0.71,5
1.46,0.76,5
1.47,0.8,5
1.47,0.71,5
1.47,0.72,5
1.46,0.79,5
1.47,0.73,5
1.46,0.69,5
1.45,0.77,5
1.45,0.75,5
1.46,0.67,5
1.44,0.73,5
1.45,0.76,5
1.46,0.68,5
1.46,0.69,5
1.46,0.76,5
1.47,0.71,5
1.46,0.66,5
1.46,0.75,5
1.46,0.73,5
1.47,0.66,5
1.45,0.71,5
1.46,0.75,5
1.47,0.66,5
1.46,0.68,5
1.45,0.75,5
1.46,0.69,5
1.45,0.65,5
1.43,0.73,5
1.44,0.71,5
1.44,0.63,5
1.43,0.68,5
1.44,0.72,5
1.44,0.63,5
1.44,0.64,5
1.44,0.71,5
1.45,0.65,5
1.44,0.61,5
1.44,0.69,5
1.44,0.68,5
1.45,0.6,5
1.44,0.65,5
1.45,0.69,5
1.46,0.6,5
1.45,0.61,5
1.44,0.68,5
1.45,0.63,5
1.45,0.59,5
1.44,0.67,5
1.45,0.65,5
1.45,0.58,5
1.44,0.64,5
1.44,0.67,5
1.45,0.58,5
1.43,0.59,5
1.43,0.66,5
1.44,0.6,5
1.43,0.56,5
1.43,0.65,5
1.43,0.63,5
1.44,0.55,5
1.42,0.61,5
1.43,0.64,5
1.44,0.55,5
1.43,0.56,5
1.43,0.63,5
1.44,0.57,5
1.43,0.54,5
1.42,0.62,5
1.43,0.6,5
1.43,0.53,5
1.42,0.59,5
1.43,0.64,5
1.44,0.55,5
1.43,0.57,5
1.43,0.64,5
1.44,0.58,5
1.44,0.54,5
1.43,0.62,5
1.43,0.61,5
1.43,0.54,5
1.42,0.59,5
1.43,0.63,5
1.44,0.54,5
1.43,0.55,5
1.43,0.62,5
1.44,0.57,5
1.44,0.53,5
1.43,0.61,5
1.44,0.6,5
1.44,0.52,5
1.43,0.57,5
1.44,0.61,5
1.44,0.52,5
1.43,0.54,5
1.43,0.62,5
1.44,0.57,5
1.44,0.52,5
1.43,0.6,5
1.44,0.58,5
1.44,0.51,5
1.42,0.56,5
1.43,0.6,5
1.44,0.51,5
1.43,0.53,5
1.42,0.6,5
1.43,0.55,5
1.43,0.51,5
1.42,0.6,5
1.42,0.59,5
1.43,0.52,5
1.42,0.57,5
1.42,0.61,5
1.43,0.53,5
1.43,0.54,5
1.42,0.62,5
1.43,0.56,5
1.43,0.53,5
1.42,0.62,5
1.42,0.6,5
1.42,0.53,5
1.41,0.58,5
1.41,0.62,5
1.42,0.53,5
1.41,0.55,5
1.41,0.62,5
1.42,0.56,5
1.41,0.53,5
1.4,0.61,5
1.41,0.59,5
1.41,0.52,5
1.4,0.58,5
1.4,0.62,5
1.41,0.54,5
1.41,0.55,5
1.41,0.63,5
1.43,0.57,5
1.42,0.54,5
1.41,0.62,5
1.41,0.61,5
1.42,0.54,5
1.4,0.6,5
1.41,0.63,5
1.42,0.55,5
1.41,0.56,5
1.41,0.64,5
1.42,0.58,5
1.41,0.54,5
1.41,0.63,5
1.41,0.62,5
1.42,0.55,5
1.41,0.6,5
1.41,0.64,5
1.42,0.55,5
1.41,0.56,5
1.41,0.63,5
1.43,0.57,5
1.42,0.54,5
1.42,0.62,5
1.43,0.61,5
1.43,0.54,5
1.42,0.6,5
1.43,0.63,5
1.43,0.54,5
1.42,0.55,5
1.41,0.62,5
1.42,0.56,5
1.42,0.53,5
1.41,0.62,5
1.42,0.61,5
1.43,0.54,5
1.42,0.6,5
1.43,0.63,5
1.43,0.54,5
1.43,0.55,5
1.43,0.63,5
1.44,0.57,5
1.43,0.54,5
1.42,0.62,5
1.42,0.61,5
1.43,0.53,5
1.42,0.59,5
1.43,0.63,5
1.43,0.55,5
1.43,0.56,5
1.42,0.62,5
1.44,0.56,5
1.43,0.5,5
1.42,0.56,5
1.43,0.52,5
1.43,0.42,5
1.42,0.44,5
1.42,0.44,5
1.43,0.33,5
1.42,0.3,5
1.42,0.33,5
1.44,0.24,5
1.43,0.17,5
1.43,0.21,5
1.44,0.17,5
1.44,0.11,5
1.42,0.14,5
1.43,0.16,5
1.43,0.1,5
1.41,0.09,5
1.4,0.11,5
1.42,0.05,5
1.41,0.03,5
1.39,0.04,5
1.4,0.02,5
1.4,0.01,5
1.38,0.03,5
1.39,0.03,5
1.4,0.02,5
1.39,0.02,5
1.38,0.02,5
1.39,0.0,5
1.38,0.0,5
1.37,0.0,5
1.38,0.0,5
1.38,0.0,5
1.36,0.0,5
1.36,0.0,5
1.37,0.0,5
1.36,0.0,5
1.36,0.0,5
1.37,0.0,5
1.37,0.0,5
1.37,0.0,5
1.38,0.0,5
1.38,0.0,5
1.36,0.0,5
1.36,0.0,5
1.36,0.0,5
1.35,0.0,5
1.34,0.0,5
1.35,0.0,5
1.35,0.0,5
1.34,0.0,5
1.34,0.0,5
1.35,0.0,5
1.33,0.0,5
1.33,0.0,5
1.34,0.0,5
1.33,0.0,5
1.33,0.0,5
1.34,0.0,5
1.33,0.0,5
1.32,0.0,5
1.33,0.0,5
1.33,0.0,5
1.32,0.0,5
1.32,0.0,5
1.32,0.0,5
1.31,0.0,5
1.32,0.0,5
1.33,0.0,5
1.33,0.0,5
1.32,0.0,5
1.33,0.0,5
1.33,0.0,5
1.31,0.01,5
1.32,0.01,5
1.33,0.01,5
1.32,0.01,5
1.32,0.01,5
1.34,0.0,5
1.33,0.0,5
1.32,0.0,5
1.33,0.0,5
1.33,0.0,5
1.32,0.02,5
1.33,0.02,5
1.33,0.02,5
1.33,0.02,5
1.32,0.02,5
1.34,0.01,5
1.33,0.01,5
1.33,0.01,5
1.34,0.01,5
1.35,0.01,5
1.33,0.04,5
1.34,0.04,5
1.35,0.03,5
1.35,0.04,5
1.34,0.04,5
1.36,0.01,5
1.35,0.01,5
1.34,0.02,5
1.34,0.02,5
1.35,0.02,5
1.34,0.05,5
1.35,0.05,5
1.36,0.03,5
1.35,0.05,5
1.35,0.06,5
1.37,0.03,5
1.37,0.03,5
1.37,0.06,5
1.37,0.05,5
1.38,0.04,5
1.36,0.08,5
1.37,0.09,5
1.37,0.06,5
1.36,0.08,5
1.36,0.1,5
1.37,0.06,5
1.36,0.05,5
1.35,0.07,5
1.36,0.06,5
1.37,0.04,5
1.36,0.09,5
1.37,0.1,5
1.38,0.08,5
1.37,0.1,5
1.37,0.13,5
1.38,0.09,5
1.37,0.07,5
1.36,0.11,5
1.37,0.1,5
1.38,0.07,5
1.37,0.15,5
1.39,0.21,5
1.4,0.17,5
1.39,0.23,5
1.39,0.32,5
1.41,0.31,5
1.4,0.32,5
1.4,0.45,5
1.41,0.48,5
1.41,0.46,5
1.41,0.57,5
1.42,0.65,5
1.42,0.61,5
1.41,0.67,5
1.41,0.78,5
1.42,0.76,5
1.41,0.76,5
1.41,0.88,5
1.42,0.89,5
1.43,0.85,5
1.42,0.94,5
1.42,1.01,5
1.43,0.95,5
1.43,0.99,5
1.42,1.07,5
1.43,1.03,5
1.42,1.01,5
1.41,1.1,5
1.42,1.08,5
1.43,1.01,5
1.41,1.07,5
1.42,1.11,5
1.42,1.02,5
1.42,1.04,5
1.41,1.11,5
1.42,1.05,5
1.42,1.02,5
1.41,1.11,5
1.42,1.09,5
1.43,1.02,5
1.42,1.08,5
1.42,1.11,5
1.43,1.03,5
1.42,1.05,5
1.41,1.12,5
1.43,1.06,5
1.42,1.03,5
1.42,1.12,5
1.43,1.1,5
1.44,1.03,5
1.42,1.09,5
1.43,1.12,5
1.44,1.03,5
1.43,1.05,5
1.43,1.12,5
1.44,1.06,5
1.43,1.02,5
1.42,1.11,5
1.43,1.09,5
1.44,1.02,5
1.42,1.08,5
1.43,1.11,5
1.43,1.03,5
1.43,1.05,5
1.42,1.13,5
1.44,1.07,5
1.43,1.04,5
1.42,1.12,5
1.43,1.1,5
1.44,1.03,5
1.43,1.09,5
1.44,1.12,5
1.44,1.03,5
1.43,1.05,5
1.43,1.12,5
1.44,1.06,5
1.44,1.03,5
1.44,1.12,5
1.45,1.1,5
1.45,1.02,5
1.44,1.08,5
1.45,1.1,5
1.46,1.01,5
1.45,1.03,5
1.44,1.1,5
1.46,1.04,5
1.45,1.0,5
1.45,1.08,5
1.46,1.06,5
1.46,0.98,5
1.45,1.04,5
1.45,1.07,5
1.46,0.99,5
1.45,1.0,5
1.45,1.07,5
1.47,1.01,5
1.46,0.97,5
1.45,1.05,5
1.46,1.03,5
1.46,0.95,5
1.44,1.0,5
1.44,1.04,5
1.45,0.96,5
1.45,0.98,5
1.44,1.06,5
1.46,1.0,5
1.45,0.97,5
1.45,1.04,5
1.46,1.02,5
1.46,0.95,5
1.44,1.01,5
1.45,1.04,5
1.45,0.95,5
1.44,0.97,5
1.43,1.04,5
1.45,0.98,5
1.45,0.95,5
1.45,1.03,5
1.46,1.01,5
1.46,0.94,5
1.45,1.0,5
1.45,1.03,5
1.46,0.94,5
1.45,0.96,5
1.45,1.02,5
1.47,0.96,5
1.46,0.93,5
1.45,1.02,5
1.46,1.0,5
1.47,0.93,5
1.45,0.98,5
1.46,1.01,5
1.47,0.92,5
1.46,0.94,5
1.45,1.01,5
1.47,0.95,5
1.46,0.92,5
1.46,1.0,5
1.46,0.98,5
1.47,0.9,5
1.45,0.96,5
1.46,0.99,5
1.47,0.91,5
1.46,0.93,5
1.45,1.0,5
1.46,0.94,5
1.46,0.91,5
1.45,1.0,5
1.46,0.98,5
1.47,0.91,5
1.46,0.97,5
1.46,1.0,5
1.47,0.91,5
1.46,0.93,5
1.46,1.0,5
1.47,0.94,5
1.47,0.91,5
1.47,0.99,5
1.47,0.97,5
1.48,0.9,5
1.46,0.96,5
1.47,0.98,5
1.47,0.9,5
1.47,0.92,5
1.46,0.99,5
1.48,0.92,5
1.47,0.9,5
1.47,0.98,5
1.48,0.96,5
1.5,0.89,5
1.48,0.94,5
1.49,0.97,5
1.49,0.88,5
1.48,0.9,5
1.47,0.97,5
1.48,0.91,5
1.48,0.89,5
1.47,0.97,5
1.48,0.95,5
1.48,0.88,5
1.47,0.94,5
1.47,0.97,5
1.47,0.88,5
1.47,0.9,5
1.46,0.97,5
1.48,0.91,5
1.47,0.88,5
1.46,0.97,5
1.46,0.95,5
1.46,0.88,5
1.45,0.94,5
1.45,0.97,5
1.45,0.89,5
1.44,0.91,5
1.44,0.97,5
1.45,0.91,5
1.45,0.88,5
1.45,0.96,5
1.46,0.94,5
1.46,0.88,5
1.45,0.94,5
1.45,0.97,5
1.46,0.88,5
1.45,0.9,5
1.45,0.97,5
1.47,0.9,5
1.46,0.88,5
1.46,0.96,6
1.47,0.94,6
1.47,0.87,6
1.45,0.93,6
1.46,0.95,6
1.46,0.87,6
1.45,0.89,6
1.45,0.96,6
1.46,0.89,6
1.46,0.87,6
1.46,0.95,6
1.46,0.92,6
1.47,0.84,6
1.46,0.9,6
1.46,0.92,6
1.47,0.83,6
1.46,0.86,6
1.45,0.93,6
1.47,0.87,6
1.46,0.83,6
1.46,0.92,6
1.47,0.9,6
1.47,0.83,6
1.46,0.89,6
1.46,0.92,6
1.47,0.84,6
1.46,0.85,6
1.45,0.92,6
1.47,0.86,6
1.46,0.83,6
1.46,0.91,6
1.47,0.89,6
1.48,0.82,6
1.46,0.88,6
1.47,0.91,6
1.47,0.82,6
1.46,0.84,6
1.45,0.91,6
1.47,0.85,6
1.47,0.81,6
1.46,0.89,6
1.47,0.87,6
1.47,0.8,6
1.45,0.86,6
1.46,0.89,6
1.46,0.81,6
1.45,0.83,6
1.45,0.9,6
1.47,0.83,6
1.46,0.8,6
1.46,0.88,6
1.46,0.86,6
1.46,0.79,6
1.45,0.85,6
1.45,0.89,6
1.46,0.8,6
1.45,0.83,6
1.45,0.89,6
1.47,0.83,6
1.46,0.8,6
1.46,0.88,6
1.47,0.86,6
1.47,0.79,6
1.45,0.85,6
1.46,0.88,6
1.47,0.8,6
1.47,0.82,6
1.47,0.89,6
1.48,0.83,6
1.48,0.8,6
1.48,0.88,6
1.48,0.86,6
1.48,0.79,6
1.46,0.85,6
1.47,0.88,6
1.47,0.8,6
1.47,0.83,6
1.47,0.9,6
1.49,0.84,6
1.48,0.82,6
1.48,0.9,6
1.48,0.88,6
1.48,0.8,6
1.46,0.86,6
1.47,0.89,6
1.48,0.8,6
1.47,0.82,6
1.47,0.89,6
1.49,0.83,6
1.49,0.81,6
1.48,0.89,6
1.49,0.87,6
1.49,0.8,6
1.48,0.86,6
1.49,0.88,6
1.49,0.8,6
1.49,0.82,6
1.48,0.89,6
1.49,0.84,6
1.49,0.81,6
1.49,0.89,6
1.49,0.87,6
1.49,0.79,6
1.48,0.85,6
1.48,0.87,6
1.49,0.78,6
1.49,0.81,6
1.49,0.88,6
1.5,0.82,6
1.49,0.8,6
1.49,0.89,6
1.49,0.87,6
1.49,0.79,6
1.48,0.85,6
1.48,0.87,6
1.49,0.79,6
1.48,0.81,6
1.47,0.89,6
1.49,0.83,6
1.48,0.8,6
1.47,0.89,6
1.48,0.87,6
1.48,0.8,6
1.47,0.85,6
1.48,0.89,6
1.48,0.8,6
1.48,0.82,6
1.48,0.89,6
1.49,0.84,6
1.49,0.81,6
1.49,0.89,6
1.5,0.87,6
1.5,0.8,6
1.49,0.86,6
1.49,0.88,6
1.5,0.8,6
1.5,0.83,6
1.49,0.89,6
1.51,0.82,6
1.5,0.8,6
1.49,0.88,6
1.5,0.86,6
1.51,0.79,6
1.49,0.85,6
1.5,0.88,6
1.5,0.79,6
1.5,0.82,6
1.5,0.89,6
1.51,0.83,6
1.51,0.81,6
1.5,0.9,6
1.51,0.88,6
1.52,0.81,6
1.5,0.87,6
1.5,0.89,6
1.51,0.8,6
1.5,0.83,6
1.49,0.89,6
1.51,0.83,6
1.5,0.8,6
1.5,0.88,6
1.51,0.86,6
1.51,0.79,6
1.5,0.85,6
1.5,0.87,6
1.5,0.79,6
1.49,0.82,6
1.49,0.89,6
1.5,0.82,6
1.5,0.8,6
1.49,0.89,6
1.5,0.86,6
1.5,0.8,6
1.49,0.86,6
1.49,0.89,6
1.5,0.8,6
1.49,0.82,6
1.49,0.87,6
1.5,0.8,6
1.49,0.77,6
1.49,0.85,6
1.5,0.82,6
1.51,0.75,6
1.5,0.82,6
1.5,0.85,6
1.51,0.76,6
1.5,0.79,6
1.5,0.86,6
1.51,0.79,6
1.5,0.76,6
1.5,0.84,6
1.51,0.82,6
1.52,0.75,6
1.51,0.82,6
1.51,0.84,6
1.52,0.76,6
1.51,0.78,6
1.5,0.84,6
1.52,0.77,6
1.51,0.75,6
1.5,0.83,6
1.51,0.81,6
1.51,0.74,6
1.5,0.81,6
1.5,0.84,6
1.51,0.75,6
1.5,0.78,6
1.49,0.84,6
1.51,0.78,6
1.5,0.75,6
1.5,0.84,6
