horizontal,vertical,label
1.17,1.19,R
0.78,1.59,R
1.17,1.19,R
0.78,1.2,R
0.39,1.6,R
0.78,1.2,R
0.78,0.8,R
0.39,1.2,R
0.78,0.8,R
1.17,0.4,R
0.78,0.8,R
1.16,1.19,R
1.55,0.79,R
1.16,1.19,R
1.16,1.59,R
1.55,1.19,R
1.16,0.79,R
0.78,1.19,R
1.16,1.19,R
1.16,0.8,R
0.78,1.2,R
1.16,1.59,R
1.55,1.19,R
1.16,0.8,R
0.78,1.19,R
1.16,0.8,R
0.78,0.4,R
0.39,0.8,R
0.78,0.8,R
1.17,0.4,R
0.78,0.4,R
0.78,0.8,R
1.17,0.4,R
0.78,0.4,R
0.39,0.8,R
0.78,0.8,R
0.78,0.4,R
0.39,0.4,R
0.78,0.4,R
1.17,0.4,R
0.78,0.4,R
0.78,0.8,R
1.16,1.19,R
0.77,1.19,R
0.39,0.79,R
0.77,1.19,R
0.77,0.79,R
0.39,0.4,R
0.77,0.79,R
0.77,0.79,R
0.39,0.4,R
0.77,0.79,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
1.55,1.58,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
0.77,0.79,R
0.39,0.4,R
0.77,0.79,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
1.55,1.59,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
0.77,0.79,R
0.39,0.4,R
0.77,0.79,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
1.55,1.59,R
1.16,1.19,R
1.16,1.19,R
1.55,1.59,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
1.55,1.59,R
1.16,1.19,R
1.16,1.19,R
1.55,1.59,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
1.55,1.59,R
1.16,1.19,R
1.16,1.19,R
1.55,1.59,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
1.55,1.59,R
1.16,1.19,R
1.16,1.19,R
1.55,1.59,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
1.55,1.59,R
1.16,1.19,R
0.77,1.19,R
1.16,1.59,R
0.77,1.19,R
0.39,0.8,R
0.77,1.19,R
1.16,1.19,R
0.77,0.79,R
1.16,1.19,R
1.55,1.59,R
1.16,1.19,R
0.77,1.19,R
1.16,1.59,R
0.77,1.19,R
0.39,0.8,R
0.77,1.19,R
1.16,1.19,R
0.77,0.79,R
0.77,1.19,R
1.16,1.59,R
0.77,1.19,R
0.39,0.79,R
0.77,1.19,R
0.77,0.79,R
0.39,0.4,R
0.39,0.4,R
0.77,0.79,R
0.39,0.4,R
0.39,0.4,R
0.77,0.79,R
0.77,0.79,R
0.39,0.4,R
0.77,0.79,R
0.77,0.79,R
0.39,0.4,R
0.39,0.4,R
0.77,0.79,R
0.39,0.4,R
0.39,0.4,R
0.77,0.79,R
0.77,0.79,R
0.39,0.4,R
0.77,0.79,R
0.77,0.79,R
0.39,0.4,R
0.39,0.4,R
0.77,0.79,R
0.39,0.4,R
0.39,0.4,R
0.77,0.79,R
0.77,0.79,R
0.39,0.4,R
0.77,0.79,R
0.77,0.79,R
0.39,0.4,R
0.39,0.4,R
0.77,0.79,R
0.39,0.4,R
0.39,0.4,R
0.77,0.79,R
0.77,0.79,R
0.39,0.4,R
0.77,0.79,R
0.77,0.79,R
0.39,0.4,R
0.78,0.4,R
1.16,0.79,R
0.78,0.4,R
1.16,0.4,R
1.55,0.79,R
1.16,0.79,R
0.78,0.4,R
1.16,0.4,R
1.17,0.4,R
1.17,0.0,R
1.56,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.94,0.0,R
1.94,0.0,R
1.95,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.56,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
0.78,0.0,R
0.39,0.0,R
0.78,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.56,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.56,0.0,R
1.17,0.4,R
1.17,0.4,R
1.56,0.4,R
1.17,0.8,R
0.78,0.8,R
1.17,0.4,R
0.78,0.4,R
0.39,0.4,R
0.78,0.0,R
1.17,0.0,R
0.78,0.0,R
1.17,0.0,R
1.56,0.0,R
1.17,0.0,R
1.17,0.0,R
1.56,0.0,R
1.56,0.0,R
1.56,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.95,0.0,R
1.94,0.4,R
1.94,0.4,R
1.94,0.4,R
1.55,0.4,R
1.17,0.4,R
0.78,0.0,R
0.39,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.39,0.0,R
0.39,0.0,R
0.39,0.4,R
0.39,0.4,R
0.39,0.4,R
0.0,0.4,R
0.0,0.4,R
0.39,0.0,R
0.39,0.0,R
0.39,0.0,R
0.39,0.0,R
0.39,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.0,0.0,R
0.23,0.0,R
0.62,0.4,R
1.01,0.4,R
1.4,0.4,R
1.79,0.79,R
1.94,1.19,R
1.94,0.79,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,0.79,R
1.94,1.19,R
1.94,0.79,R
1.94,0.4,R
1.94,0.4,R
1.94,0.4,R
1.95,0.0,R
1.94,0.4,R
1.94,0.4,R
1.94,0.4,R
1.94,0.4,R
1.94,0.79,R
1.94,0.4,R
1.94,0.4,R
1.94,0.79,R
1.94,0.79,R
1.94,0.4,R
1.94,0.79,R
1.94,0.79,R
1.94,0.4,R
1.94,0.79,R
1.94,1.19,R
1.94,0.79,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,0.79,R
1.94,1.19,R
1.94,1.19,R
1.94,0.79,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,0.79,R
1.94,1.19,R
1.94,1.19,R
1.94,0.79,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,R
1.55,1.19,R
1.55,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,R
1.55,1.19,R
1.55,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,R
1.55,1.19,R
1.55,1.19,R
1.94,1.59,R
1.94,1.19,R
1.91,1.19,R
1.91,1.59,R
1.91,1.59,R
1.52,1.19,R
1.52,1.59,R
1.55,1.59,R
1.55,1.19,R
1.55,1.19,R
1.94,1.59,R
1.94,1.19,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,R
1.16,1.19,R
1.16,1.59,R
1.55,1.59,R
1.55,1.19,R
1.55,1.19,R
1.94,1.59,R
1.94,1.19,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,R
1.16,1.19,R
1.16,1.59,R
1.55,1.59,R
1.55,1.19,R
1.55,1.19,R
1.94,1.59,R
1.94,1.19,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.55,1.19,U
1.94,1.59,U
1.94,1.19,U
1.55,1.19,U
1.55,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.55,1.19,U
1.94,1.59,U
1.94,1.19,U
1.55,1.19,U
1.55,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.55,1.19,U
1.94,1.59,U
1.94,1.19,U
1.55,1.19,U
1.55,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.55,1.19,U
1.94,1.59,U
1.94,1.19,U
1.55,1.19,U
1.55,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.55,1.19,U
1.94,1.59,U
1.94,1.19,U
1.55,1.19,U
1.55,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.55,1.19,U
1.94,1.59,U
1.94,1.19,U
1.55,1.19,U
1.55,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.55,1.19,U
1.94,1.59,U
1.94,1.19,U
1.55,1.19,U
1.55,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.55,1.19,U
1.94,1.59,U
1.94,1.19,U
1.55,1.19,U
1.55,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.55,1.19,U
1.94,1.59,U
1.94,1.19,U
1.55,1.19,U
1.55,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.16,1.19,U
1.55,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.16,1.19,U
1.55,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.16,1.19,U
1.55,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.16,1.19,U
1.55,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.16,1.19,U
1.55,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.16,1.19,U
1.55,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.16,1.19,U
1.55,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.55,1.19,U
1.16,1.19,U
1.55,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.16,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
1.17,1.19,U
0.78,1.19,U
1.17,1.59,U
1.56,1.19,U
1.17,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
0.77,1.19,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
0.77,1.19,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
0.77,1.19,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
0.77,1.19,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
0.77,1.19,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
0.77,1.19,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
0.77,1.19,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.59,U
1.16,1.19,U
0.77,1.59,U
1.16,1.59,U
0.77,1.19,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.42,U
1.16,1.02,U
0.77,1.42,U
1.16,1.42,U
0.77,1.02,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.5,U
1.16,1.11,U
0.77,1.51,U
1.16,1.5,U
0.77,1.11,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.16,0.8,U
0.77,1.19,U
1.16,1.19,U
0.77,0.79,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.16,0.79,U
0.77,1.19,U
1.16,1.19,U
0.77,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.16,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.79,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.79,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.79,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.79,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.79,U
0.78,1.19,U
1.16,1.19,U
0.78,0.79,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.16,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.79,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.79,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.79,U
0.78,1.19,U
1.16,1.19,U
0.78,0.79,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.79,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.16,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.17,0.8,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.19,U
1.16,0.79,U
0.78,1.19,U
1.16,1.19,U
0.78,0.8,U
0.39,1.19,U
0.77,1.59,U
1.16,1.19,U
0.78,1.19,U
1.16,1.59,U
1.55,1.59,U
1.54,1.19,U
1.51,1.19,U
1.85,0.79,U
1.86,0.4,U
1.86,0.4,U
1.78,0.4,U
1.81,0.4,U
1.86,0.4,U
1.86,0.79,U
1.86,0.4,U
1.95,0.4,U
1.95,0.4,U
1.95,0.4,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.56,0.0,U
1.56,0.0,U
1.56,0.0,U
1.56,0.0,U
1.56,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.56,0.0,U
1.56,0.0,U
1.56,0.0,U
1.17,0.0,U
1.17,0.0,U
1.56,0.0,U
1.17,0.0,U
1.17,0.0,U
1.56,0.0,U
1.56,0.0,U
1.17,0.0,U
1.56,0.0,U
1.56,0.0,U
1.17,0.0,U
1.17,0.0,U
1.56,0.0,U
1.17,0.0,U
1.17,0.0,U
1.56,0.0,U
1.56,0.0,U
1.17,0.0,U
1.56,0.0,U
1.56,0.0,U
1.17,0.0,U
0.78,0.0,U
1.17,0.0,U
1.17,0.0,U
0.78,0.0,U
1.17,0.0,U
1.56,0.0,U
1.17,0.0,U
1.17,0.0,U
1.56,0.0,U
1.17,0.0,U
1.17,0.0,U
1.56,0.0,U
1.17,0.0,U
0.78,0.0,U
1.17,0.0,U
1.17,0.0,U
0.78,0.4,U
1.17,0.4,U
1.56,0.4,U
1.17,0.4,U
1.17,0.4,U
1.56,0.0,U
1.17,0.0,U
0.78,0.0,U
1.17,0.0,U
1.17,0.0,U
0.78,0.0,U
1.16,0.4,U
1.55,0.4,U
1.16,0.4,U
0.78,0.79,U
1.16,0.79,U
1.17,0.4,U
0.78,0.4,U
1.17,0.79,U
1.55,0.4,U
1.55,0.4,U
1.55,0.79,U
1.94,0.79,U
1.94,0.4,U
1.94,0.4,U
1.94,0.4,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.95,0.0,U
1.94,0.4,U
1.94,0.4,U
1.94,0.4,U
1.94,0.79,U
1.94,0.79,U
1.94,0.4,U
1.94,0.4,U
1.94,0.79,U
1.94,0.4,U
1.94,0.4,U
1.94,0.79,U
1.94,0.79,U
1.94,0.4,U
1.94,0.79,U
1.94,1.19,U
1.94,0.79,U
1.94,1.19,U
1.94,1.59,U
1.94,1.19,U
1.94,1.19,U
1.94,1.59,U
1.94,1.19,U
1.94,1.19,U
1.94,1.59,U
1.94,1.59,U
1.94,1.19,U
1.94,1.59,U
1.94,1.59,U
1.94,1.19,U
1.94,1.19,U
1.94,1.59,U
1.55,1.19,U
1.55,1.19,U
1.55,1.59,U
1.55,1.59,U
1.55,1.59,U
1.94,1.98,U
1.94,1.98,U
1.55,1.59,U
1.55,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.19,U
1.55,1.59,U
1.55,1.59,U
1.55,1.59,U
1.93,1.98,U
1.93,1.98,U
1.55,1.59,U
1.55,1.59,U
1.55,1.59,U
1.16,1.19,U
1.16,1.19,U
1.55,1.59,U
1.55,1.59,U
1.16,1.59,U
1.55,1.98,U
1.55,1.98,U
1.16,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
1.16,1.99,U
1.55,1.98,U
1.55,1.98,U
1.16,1.99,U
1.55,1.98,U
1.55,1.98,U
1.16,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
1.16,1.99,U
1.55,1.98,U
1.55,1.98,U
1.16,1.99,U
1.55,1.98,U
1.55,1.98,U
1.16,1.99,U
1.16,1.99,U
1.55,1.99,U
1.16,1.99,U
1.16,1.99,U
1.55,1.98,U
1.55,1.98,U
1.16,1.99,U
1.55,1.98,U
1.55,1.98,U
1.16,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
1.16,1.99,U
1.55,1.98,U
1.55,1.98,U
1.16,1.99,U
1.55,1.98,U
1.55,1.98,U
1.16,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
1.17,1.99,U
1.55,1.98,U
1.55,1.98,U
1.17,1.99,U
1.55,1.98,U
1.55,1.98,U
1.16,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
1.16,1.99,U
