horizontal,vertical,label
1.52,0.49,2
1.53,0.51,2
1.54,0.42,2
1.52,0.45,2
1.51,0.52,2
1.52,0.45,2
1.52,0.43,2
1.51,0.51,2
1.5,0.48,2
1.51,0.41,2
1.48,0.48,2
1.48,0.5,2
1.49,0.41,2
1.49,0.44,2
1.49,0.5,2
1.51,0.43,2
1.49,0.4,2
1.48,0.49,2
1.47,0.45,2
1.47,0.39,2
1.46,0.46,2
1.48,0.48,2
1.49,0.39,2
1.48,0.42,2
1.48,0.48,2
1.5,0.41,2
1.49,0.38,2
1.49,0.46,2
1.51,0.43,2
1.52,0.37,2
1.5,0.43,2
1.5,0.45,2
1.52,0.36,2
1.51,0.38,2
1.49,0.44,2
1.51,0.36,2
1.51,0.33,2
1.49,0.4,2
1.48,0.35,2
1.5,0.27,2
1.51,0.3,2
1.53,0.29,2
1.55,0.21,2
1.58,0.21,2
1.61,0.24,2
1.63,0.16,2
1.65,0.12,2
1.68,0.17,2
1.71,0.13,2
1.73,0.09,2
1.73,0.15,2
1.75,0.17,2
1.77,0.13,2
1.77,0.17,2
1.79,0.22,2
1.81,0.16,2
1.81,0.15,2
1.8,0.22,2
1.8,0.21,2
1.81,0.16,2
1.82,0.25,2
1.83,0.29,2
1.86,0.22,2
1.86,0.27,2
1.86,0.34,2
1.87,0.28,2
1.87,0.27,2
1.85,0.35,2
1.85,0.32,2
1.85,0.27,2
1.82,0.35,2
1.81,0.38,2
1.82,0.3,2
1.82,0.35,2
1.81,0.42,2
1.84,0.35,2
1.83,0.34,2
1.82,0.43,2
1.82,0.4,2
1.82,0.33,2
1.79,0.41,2
1.79,0.43,2
1.79,0.34,2
1.78,0.38,2
1.78,0.45,2
1.81,0.38,2
1.8,0.37,2
1.79,0.46,2
1.78,0.43,2
1.79,0.36,2
1.76,0.43,2
1.79,0.45,2
1.8,0.36,2
1.79,0.4,2
1.77,0.46,2
1.79,0.39,2
1.76,0.37,2
1.75,0.45,2
1.78,0.42,2
1.79,0.35,2
1.79,0.43,2
1.8,0.45,2
1.82,0.36,2
1.79,0.39,2
1.79,0.46,2
1.79,0.38,2
1.78,0.37,2
1.76,0.45,2
1.76,0.42,2
1.76,0.36,2
1.75,0.44,2
1.75,0.46,2
1.75,0.39,2
1.74,0.42,2
1.73,0.49,2
1.74,0.41,2
1.7,0.4,2
1.7,0.49,2
1.71,0.46,2
1.72,0.39,2
1.68,0.47,2
1.69,0.48,2
1.69,0.39,2
1.67,0.43,2
1.67,0.5,2
1.71,0.42,2
1.72,0.41,2
1.71,0.49,2
1.72,0.46,2
1.71,0.4,2
1.69,0.48,2
1.69,0.49,2
1.7,0.41,2
1.69,0.45,2
1.69,0.51,2
1.7,0.43,2
1.72,0.42,2
1.7,0.51,2
1.7,0.48,2
1.71,0.42,2
1.69,0.49,2
1.65,0.51,2
1.65,0.42,2
1.64,0.45,2
1.64,0.52,2
1.66,0.44,2
1.67,0.43,2
1.68,0.51,2
1.69,0.47,2
1.67,0.4,2
1.64,0.49,2
1.65,0.51,2
1.64,0.43,2
1.62,0.47,2
1.62,0.53,2
1.64,0.46,2
1.63,0.45,2
1.63,0.54,2
1.64,0.5,2
1.64,0.44,2
1.61,0.51,2
1.6,0.53,2
1.59,0.44,2
1.6,0.47,2
1.59,0.54,2
1.62,0.47,2
1.63,0.46,2
1.61,0.54,2
1.62,0.51,2
1.62,0.45,2
1.59,0.53,2
1.59,0.54,2
1.62,0.46,2
1.62,0.5,2
1.62,0.57,2
1.63,0.48,2
1.61,0.48,2
1.59,0.56,2
1.58,0.52,2
1.58,0.46,2
1.58,0.54,2
1.58,0.55,2
1.57,0.46,2
1.57,0.5,2
1.57,0.56,2
1.58,0.48,2
1.59,0.47,2
1.6,0.56,2
1.58,0.52,2
1.59,0.47,2
1.57,0.55,2
1.59,0.56,2
1.59,0.47,2
1.62,0.51,2
1.6,0.57,2
1.6,0.49,2
1.56,0.48,2
1.53,0.57,2
1.52,0.54,2
1.53,0.48,2
1.52,0.57,2
1.52,0.58,2
1.56,0.49,2
1.54,0.53,2
1.52,0.6,2
1.56,0.51,2
1.56,0.5,2
1.54,0.58,2
1.56,0.54,2
1.57,0.47,2
1.55,0.55,2
1.54,0.56,2
1.53,0.48,2
1.52,0.52,2
1.53,0.59,2
1.54,0.51,2
1.55,0.5,2
1.57,0.59,2
1.58,0.56,2
1.56,0.49,2
1.53,0.58,2
1.54,0.59,2
1.54,0.5,2
1.53,0.54,2
1.54,0.6,2
1.55,0.51,2
1.54,0.51,2
1.53,0.6,2
1.54,0.56,2
1.54,0.5,2
1.54,0.58,2
1.53,0.59,2
1.54,0.5,2
1.53,0.54,2
1.54,0.6,2
1.56,0.52,2
1.56,0.51,2
1.55,0.6,2
1.56,0.55,2
1.54,0.5,2
1.54,0.58,2
1.53,0.59,2
1.54,0.5,2
1.52,0.54,2
1.51,0.6,2
1.52,0.52,2
1.53,0.51,2
1.52,0.59,2
1.52,0.55,2
1.53,0.49,2
1.5,0.57,2
1.49,0.58,2
1.49,0.5,2
1.49,0.54,2
1.48,0.6,2
1.48,0.52,2
1.49,0.51,2
1.48,0.6,2
1.48,0.56,2
1.48,0.51,2
1.47,0.59,2
1.49,0.6,2
1.51,0.52,2
1.5,0.56,2
1.5,0.62,2
1.53,0.54,2
1.52,0.53,2
1.5,0.61,2
