horizontal,vertical,label
1.61,0.71,2
1.62,0.82,2
1.62,0.7,2
1.6,0.66,2
1.61,0.8,2
1.61,0.75,2
1.6,0.64,2
1.59,0.76,2
1.6,0.79,2
1.6,0.65,2
1.59,0.7,2
1.6,0.81,2
1.6,0.69,2
1.58,0.66,2
1.59,0.79,2
1.59,0.74,2
1.58,0.63,2
1.57,0.75,2
1.59,0.78,2
1.58,0.64,2
1.57,0.69,2
1.58,0.8,2
1.59,0.68,2
1.57,0.65,2
1.58,0.78,2
1.59,0.73,2
1.58,0.63,2
1.57,0.75,2
1.58,0.78,2
1.57,0.64,2
1.56,0.69,2
1.57,0.79,2
1.57,0.67,2
1.56,0.64,2
1.57,0.78,2
1.58,0.73,2
1.57,0.63,2
1.57,0.75,2
1.58,0.77,2
1.57,0.63,2
1.56,0.69,2
1.57,0.79,2
1.57,0.67,2
1.56,0.64,2
1.57,0.78,2
1.56,0.73,2
1.55,0.62,2
1.54,0.74,2
1.55,0.77,2
1.54,0.63,2
1.54,0.69,2
1.55,0.79,2
1.55,0.67,2
1.55,0.65,2
1.56,0.78,2
1.56,0.73,2
1.55,0.63,2
1.55,0.75,2
1.55,0.77,2
1.54,0.64,2
1.54,0.69,2
1.54,0.79,2
1.55,0.67,2
1.53,0.64,2
1.54,0.78,2
1.54,0.72,2
1.53,0.62,2
1.52,0.74,2
1.54,0.77,2
1.53,0.63,2
1.52,0.69,2
1.53,0.79,2
1.54,0.66,2
1.53,0.64,2
1.54,0.78,2
1.55,0.73,2
1.54,0.63,2
1.54,0.76,2
1.55,0.78,2
1.54,0.64,2
1.54,0.7,2
1.54,0.81,2
1.54,0.69,2
1.53,0.67,2
1.54,0.81,2
1.54,0.76,2
1.53,0.66,2
1.52,0.79,2
1.53,0.81,2
1.52,0.68,2
1.51,0.74,2
1.52,0.84,2
1.52,0.71,2
1.51,0.69,2
1.52,0.83,2
1.53,0.77,2
1.52,0.67,2
1.52,0.79,2
1.53,0.82,2
1.52,0.68,2
1.51,0.74,2
1.53,0.84,2
1.53,0.71,2
1.52,0.69,2
1.53,0.83,2
1.53,0.77,2
1.52,0.67,2
1.52,0.8,2
1.53,0.83,2
1.52,0.69,2
1.51,0.75,2
1.53,0.86,2
1.53,0.74,2
1.52,0.72,2
1.53,0.85,2
1.54,0.8,2
1.53,0.7,2
1.53,0.83,2
1.54,0.86,2
1.53,0.72,2
1.52,0.78,2
1.53,0.89,2
1.53,0.76,2
1.52,0.74,2
1.53,0.88,2
1.53,0.83,2
1.52,0.73,2
1.52,0.86,2
1.54,0.88,2
1.53,0.75,2
1.52,0.81,2
1.54,0.91,2
1.54,0.79,2
1.54,0.77,2
1.55,0.9,2
1.56,0.85,2
1.54,0.75,2
1.54,0.88,2
1.54,0.9,2
1.53,0.77,2
1.52,0.83,2
1.53,0.93,2
1.54,0.8,2
1.53,0.79,2
1.54,0.93,2
1.55,0.87,2
1.53,0.78,2
1.53,0.91,2
1.54,0.92,2
1.53,0.79,2
1.52,0.85,2
1.54,0.95,2
1.54,0.83,2
1.53,0.82,2
1.54,0.96,2
1.55,0.9,2
1.53,0.8,2
1.55,0.93,2
1.57,0.95,2
1.57,0.81,2
1.58,0.88,2
1.62,0.98,2
1.64,0.86,2
1.66,0.85,2
1.69,0.99,2
1.73,0.93,2
1.73,0.85,2
1.75,0.99,2
1.79,1.01,2
1.8,0.89,2
1.81,0.96,2
1.85,1.06,2
1.87,0.94,2
1.88,0.93,2
1.9,1.07,2
1.92,1.02,2
1.92,0.94,2
1.92,1.07,2
1.94,1.09,2
1.94,0.97,2
1.94,1.04,2
1.96,1.14,2
1.96,1.02,2
1.96,1.01,2
1.96,1.15,2
1.96,1.09,2
1.96,0.99,2
1.96,1.12,2
1.96,1.13,2
1.96,0.99,2
1.96,1.05,2
1.96,1.15,2
1.96,1.02,2
1.96,1.01,2
1.96,1.15,2
1.96,1.09,2
1.96,0.99,2
1.96,1.12,2
1.96,1.13,2
1.96,1.0,2
1.96,1.06,2
1.96,1.15,2
1.96,1.03,2
1.96,1.02,2
1.96,1.15,2
1.96,1.08,2
1.96,0.99,2
1.96,1.11,2
1.96,1.12,2
1.96,0.98,2
1.96,1.05,2
1.96,1.14,2
1.96,1.01,2
1.96,1.0,2
1.96,1.13,2
1.96,1.06,2
1.96,0.97,2
1.96,1.1,2
1.96,1.11,2
1.96,0.97,2
1.96,1.04,2
1.96,1.12,2
1.96,0.99,2
1.96,0.98,2
1.96,1.11,2
1.96,1.04,2
1.95,0.95,2
1.95,1.08,2
1.95,1.09,2
1.95,0.96,2
1.95,1.03,2
1.96,1.12,2
1.96,0.98,2
1.95,0.98,2
1.95,1.11,2
1.95,1.05,2
1.95,0.96,2
1.95,1.09,2
1.95,1.1,2
1.95,0.96,2
1.95,1.03,2
1.96,1.12,2
1.96,0.98,2
1.95,0.97,2
1.95,1.1,2
1.95,1.03,2
1.94,0.93,2
1.94,1.06,2
1.95,1.07,2
1.95,0.93,2
1.95,1.0,2
1.96,1.09,2
1.96,0.95,2
1.95,0.95,2
1.95,1.08,2
1.95,1.01,2
1.93,0.92,2
1.93,1.05,2
1.93,1.06,2
1.93,0.92,2
1.93,1.0,2
1.94,1.08,2
1.94,0.95,2
1.93,0.94,2
1.94,1.08,2
1.94,1.0,2
1.92,0.91,2
1.92,1.04,2
1.93,1.04,2
1.92,0.91,2
1.91,0.98,2
1.93,1.07,2
1.93,0.93,2
1.91,0.92,2
1.92,1.05,2
1.92,0.98,2
1.9,0.89,2
1.9,1.02,2
1.91,1.02,2
1.9,0.89,2
1.89,0.96,2
1.91,1.05,2
1.91,0.91,2
1.9,0.91,2
1.91,1.04,2
1.91,0.96,2
1.89,0.87,2
1.89,1.0,2
1.89,1.0,2
1.88,0.88,2
1.87,0.95,2
1.88,1.03,2
1.88,0.9,2
1.87,0.89,2
1.87,1.02,2
1.87,0.94,2
1.85,0.86,2
1.85,1.0,2
1.86,0.99,2
1.85,0.86,2
1.84,0.94,2
1.86,1.01,2
1.85,0.88,2
1.83,0.88,2
1.84,1.01,2
1.84,0.93,2
1.83,0.85,2
1.84,0.98,2
1.84,0.97,2
1.82,0.84,2
1.8,0.91,2
1.78,0.98,2
1.74,0.83,2
1.7,0.82,2
1.67,0.94,2
1.63,0.85,2
1.57,0.75,2
1.53,0.87,2
1.5,0.85,2
1.46,0.71,2
1.42,0.77,2
1.4,0.83,2
1.37,0.68,2
1.33,0.68,2
1.32,0.79,2
1.31,0.71,2
1.28,0.62,2
1.27,0.75,2
1.27,0.75,2
1.26,0.62,2
1.25,0.69,2
1.27,0.77,2
1.27,0.63,2
1.27,0.64,2
1.28,0.77,2
1.29,0.69,2
1.27,0.61,2
1.27,0.74,2
1.27,0.74,2
1.26,0.62,2
1.25,0.7,2
1.27,0.77,2
1.27,0.64,2
1.26,0.64,2
1.28,0.77,2
1.29,0.69,2
1.27,0.61,2
1.27,0.75,2
1.28,0.74,2
1.27,0.61,2
1.27,0.69,2
1.28,0.76,2
1.28,0.62,2
1.27,0.63,2
1.28,0.76,2
1.29,0.68,2
1.28,0.61,2
1.28,0.74,2
1.3,0.74,2
1.28,0.61,2
1.27,0.69,2
1.28,0.77,2
1.26,0.63,2
1.24,0.65,2
1.24,0.78,2
1.24,0.7,2
1.23,0.63,2
1.23,0.77,2
1.24,0.76,2
1.23,0.63,2
1.23,0.71,2
1.24,0.79,2
1.24,0.65,2
1.23,0.66,2
1.24,0.79,2
1.25,0.71,2
1.24,0.64,2
1.24,0.77,2
1.25,0.76,2
1.25,0.64,2
1.24,0.72,2
1.26,0.79,2
1.26,0.65,2
1.24,0.66,2
1.25,0.79,2
1.26,0.7,2
1.24,0.64,2
1.24,0.78,2
1.26,0.77,2
1.26,0.64,2
1.25,0.73,2
1.27,0.8,2
1.28,0.66,2
1.27,0.67,2
1.28,0.8,2
1.29,0.71,2
1.27,0.64,2
1.28,0.78,2
1.29,0.77,2
1.29,0.64,2
1.28,0.73,2
1.31,0.8,2
1.3,0.66,2
1.29,0.67,2
1.3,0.79,2
1.31,0.71,2
1.29,0.64,2
1.3,0.77,2
1.32,0.76,2
1.31,0.64,2
1.3,0.72,2
1.31,0.79,2
1.31,0.65,2
1.3,0.66,2
1.31,0.79,2
1.32,0.7,2
1.3,0.64,2
1.31,0.77,2
1.32,0.75,2
1.32,0.63,2
1.32,0.72,2
1.33,0.79,2
1.33,0.65,2
1.32,0.67,2
1.33,0.79,2
1.34,0.7,2
1.33,0.64,2
1.33,0.78,2
1.34,0.76,2
1.34,0.64,2
1.33,0.73,2
1.35,0.79,2
1.35,0.65,2
1.34,0.67,2
1.35,0.79,2
1.36,0.71,2
1.35,0.64,2
1.35,0.78,2
1.36,0.76,2
1.35,0.64,2
1.34,0.72,2
1.35,0.78,2
1.34,0.65,2
1.33,0.66,2
1.34,0.78,2
1.35,0.69,2
1.34,0.63,2
1.35,0.76,2
1.36,0.74,2
1.36,0.62,2
1.35,0.71,2
1.36,0.77,2
1.36,0.63,2
1.35,0.65,2
1.36,0.77,2
1.37,0.67,2
1.36,0.61,2
1.36,0.75,2
1.37,0.72,2
1.37,0.6,2
1.36,0.69,2
1.37,0.75,2
1.36,0.61,2
1.36,0.63,2
1.37,0.74,2
1.38,0.65,2
1.37,0.59,2
1.38,0.72,2
1.39,0.69,2
1.38,0.57,2
1.37,0.67,2
1.39,0.72,2
1.38,0.58,2
1.37,0.6,2
1.38,0.72,2
1.39,0.62,2
1.38,0.56,2
1.38,0.7,2
1.39,0.67,2
1.38,0.55,2
1.37,0.65,2
1.39,0.7,2
1.38,0.57,2
1.38,0.59,2
1.38,0.71,2
1.39,0.61,2
1.38,0.56,2
1.39,0.69,2
1.39,0.66,2
1.39,0.55,2
1.38,0.64,2
1.39,0.69,2
1.38,0.56,2
1.38,0.58,2
1.39,0.7,2
1.4,0.6,2
1.39,0.54,2
1.4,0.68,2
1.4,0.65,2
1.4,0.53,2
1.39,0.62,2
1.4,0.67,2
1.4,0.53,2
1.39,0.55,2
1.4,0.67,2
1.4,0.57,2
1.39,0.52,2
1.39,0.65,2
1.4,0.63,2
1.4,0.51,2
1.39,0.61,2
1.4,0.66,2
1.4,0.52,2
1.4,0.54,2
1.41,0.66,2
1.42,0.56,2
1.41,0.5,2
1.41,0.64,2
1.41,0.62,2
1.41,0.5,2
1.4,0.6,2
1.4,0.65,2
1.39,0.51,2
1.39,0.53,2
1.39,0.64,2
1.4,0.54,2
1.39,0.48,2
1.4,0.61,2
1.41,0.59,2
1.4,0.47,2
1.39,0.56,2
1.4,0.61,2
1.4,0.48,2
1.39,0.5,2
1.39,0.62,2
1.4,0.51,2
1.38,0.46,2
1.39,0.59,2
1.4,0.56,2
1.4,0.45,2
1.39,0.55,2
1.4,0.59,2
1.4,0.45,2
1.4,0.48,2
1.4,0.59,2
1.41,0.49,2
1.4,0.44,2
1.4,0.58,2
1.4,0.55,2
1.39,0.44,2
1.38,0.54,2
1.39,0.58,2
1.39,0.44,2
1.38,0.47,2
1.39,0.58,2
1.4,0.48,2
1.38,0.43,2
1.38,0.57,2
1.38,0.53,2
1.37,0.42,2
1.36,0.52,2
1.37,0.57,2
1.36,0.43,2
1.35,0.46,2
1.36,0.58,2
1.36,0.47,2
1.36,0.43,2
1.37,0.56,2
1.38,0.52,2
1.37,0.4,2
1.37,0.5,2
1.38,0.55,2
1.37,0.42,2
1.36,0.45,2
1.37,0.56,2
1.38,0.46,2
1.36,0.42,2
1.37,0.55,2
1.37,0.51,2
1.37,0.4,2
1.36,0.5,2
1.37,0.54,2
1.37,0.4,2
1.36,0.43,2
1.37,0.54,2
1.39,0.44,2
1.37,0.39,2
1.38,0.53,2
1.38,0.49,2
1.37,0.38,2
1.36,0.48,2
1.37,0.52,2
1.36,0.39,2
1.36,0.43,2
1.36,0.53,2
1.37,0.42,2
1.36,0.38,2
1.37,0.51,2
1.37,0.47,2
1.37,0.36,2
1.36,0.47,2
1.37,0.51,2
1.36,0.38,2
1.35,0.41,2
1.36,0.52,2
1.37,0.41,2
1.36,0.37,2
1.37,0.5,2
1.37,0.46,2
1.37,0.35,2
1.37,0.45,2
1.38,0.49,2
1.38,0.36,2
1.37,0.39,2
1.37,0.5,2
1.38,0.4,2
1.36,0.36,2
1.37,0.48,2
1.37,0.44,2
1.36,0.33,2
1.36,0.43,2
1.37,0.47,2
1.36,0.34,2
1.36,0.38,2
1.36,0.49,2
1.37,0.37,2
1.36,0.33,2
1.37,0.45,2
1.38,0.41,2
1.37,0.3,2
1.36,0.41,2
1.37,0.45,2
1.36,0.33,2
1.36,0.37,2
1.36,0.48,2
1.37,0.36,2
1.36,0.33,2
1.36,0.44,2
1.37,0.4,2
1.36,0.29,2
1.35,0.4,2
1.36,0.44,2
1.35,0.32,2
1.35,0.36,2
1.36,0.47,2
1.37,0.35,2
1.36,0.31,2
1.37,0.42,2
1.38,0.38,2
1.37,0.27,2
1.36,0.39,2
1.38,0.42,2
1.37,0.31,2
1.37,0.35,2
1.37,0.44,2
1.38,0.33,2
1.36,0.29,2
1.37,0.4,2
1.37,0.36,2
1.36,0.26,2
1.35,0.37,2
1.36,0.4,2
1.35,0.29,2
1.34,0.34,2
1.34,0.43,2
1.35,0.31,2
1.33,0.28,2
1.34,0.38,2
1.35,0.33,2
1.34,0.23,2
1.34,0.35,2
1.35,0.38,2
1.34,0.28,2
1.34,0.32,2
1.35,0.41,2
1.36,0.29,2
1.35,0.26,2
1.36,0.36,2
1.36,0.31,2
1.35,0.22,2
1.35,0.34,2
1.35,0.37,2
1.34,0.27,2
1.33,0.31,2
1.34,0.4,2
1.34,0.29,2
1.33,0.26,2
1.34,0.36,2
1.35,0.31,2
1.34,0.22,2
1.33,0.34,2
1.34,0.37,2
1.33,0.27,2
1.32,0.32,2
1.33,0.41,2
1.34,0.29,2
1.33,0.27,2
1.34,0.37,2
1.35,0.32,2
1.34,0.23,2
1.34,0.35,2
1.35,0.37,2
1.34,0.28,2
1.33,0.33,2
1.33,0.42,2
1.33,0.3,2
1.32,0.27,2
1.32,0.37,2
1.32,0.32,2
1.32,0.23,2
1.31,0.35,2
1.32,0.37,2
1.32,0.27,2
1.31,0.33,2
1.32,0.41,2
1.32,0.3,2
1.3,0.27,2
1.31,0.37,2
1.31,0.32,2
1.31,0.23,2
1.3,0.35,2
1.31,0.37,2
1.31,0.28,2
1.3,0.33,2
1.31,0.42,2
1.32,0.3,2
1.31,0.28,2
1.32,0.38,2
1.33,0.33,2
1.32,0.23,2
1.32,0.35,2
1.33,0.38,2
1.32,0.28,2
1.32,0.33,2
1.32,0.42,2
1.32,0.3,2
1.31,0.28,2
1.32,0.38,2
1.32,0.33,2
1.31,0.23,2
1.3,0.35,2
1.31,0.38,2
1.3,0.28,2
1.3,0.33,2
1.31,0.42,2
1.31,0.3,2
1.3,0.28,2
1.31,0.38,2
1.31,0.33,2
1.31,0.24,2
1.3,0.36,2
1.31,0.38,2
1.3,0.28,2
1.29,0.33,2
1.29,0.43,2
1.29,0.31,2
1.28,0.29,2
1.29,0.39,2
1.3,0.34,2
1.29,0.24,2
1.29,0.36,2
1.3,0.38,2
1.29,0.28,2
1.29,0.34,2
1.31,0.43,2
1.31,0.31,2
1.3,0.29,2
1.31,0.39,2
1.32,0.33,2
1.3,0.24,2
1.3,0.36,2
1.31,0.38,2
1.3,0.28,2
1.29,0.34,2
1.3,0.44,2
1.3,0.31,2
1.29,0.29,2
1.3,0.4,2
1.31,0.34,2
1.29,0.24,2
1.29,0.37,2
1.3,0.39,2
1.29,0.28,2
1.29,0.34,2
1.3,0.44,2
1.3,0.31,2
1.29,0.3,2
1.3,0.4,2
1.3,0.34,2
1.28,0.25,2
1.28,0.37,2
1.28,0.39,2
1.27,0.28,2
1.27,0.35,2
1.28,0.44,2
1.28,0.32,2
1.26,0.31,2
1.27,0.41,2
1.27,0.35,2
1.26,0.26,2
1.26,0.39,2
1.27,0.41,2
1.26,0.3,2
1.26,0.37,2
1.28,0.46,2
1.28,0.34,2
1.27,0.32,2
1.29,0.43,2
1.29,0.37,2
1.28,0.28,2
1.28,0.41,2
1.29,0.42,2
1.27,0.31,2
1.27,0.37,2
1.29,0.46,2
1.29,0.34,2
1.28,0.33,2
1.3,0.44,2
1.3,0.38,2
1.28,0.29,2
1.28,0.41,2
1.29,0.43,2
1.27,0.31,2
1.26,0.38,2
1.28,0.47,2
1.28,0.35,2
1.27,0.34,2
1.28,0.46,2
1.29,0.39,2
1.27,0.3,2
1.27,0.43,2
1.28,0.44,2
1.27,0.33,2
1.27,0.4,2
1.29,0.49,2
1.29,0.37,2
1.28,0.36,2
1.29,0.48,2
1.3,0.42,2
1.28,0.33,2
1.28,0.46,2
1.29,0.47,2
1.28,0.35,2
1.28,0.42,2
1.29,0.51,2
1.29,0.38,2
1.28,0.37,2
1.28,0.5,2
1.28,0.43,2
1.26,0.35,2
1.25,0.48,2
1.26,0.49,2
1.24,0.37,2
1.23,0.43,2
1.24,0.52,2
1.24,0.38,2
1.23,0.38,2
1.24,0.5,2
1.25,0.44,2
1.24,0.35,2
1.24,0.49,2
1.25,0.5,2
1.24,0.37,2
1.23,0.45,2
1.24,0.53,2
1.24,0.4,2
1.23,0.4,2
1.24,0.53,2
1.25,0.46,2
1.24,0.37,2
1.24,0.51,2
1.26,0.51,2
1.25,0.39,2
1.26,0.46,2
1.28,0.55,2
1.28,0.42,2
1.27,0.42,2
1.28,0.55,2
1.28,0.48,2
1.26,0.4,2
1.27,0.53,2
1.28,0.53,2
1.27,0.41,2
1.27,0.48,2
1.29,0.57,2
1.28,0.43,2
1.27,0.44,2
1.28,0.57,2
1.29,0.49,2
1.27,0.42,2
1.27,0.55,2
1.28,0.55,2
1.27,0.43,2
1.27,0.51,2
1.28,0.59,2
1.28,0.46,2
1.27,0.46,2
1.29,0.59,2
1.29,0.51,2
1.27,0.42,2
1.28,0.55,2
1.29,0.54,2
1.28,0.4,2
1.28,0.48,2
1.3,0.56,2
1.29,0.43,2
1.28,0.44,2
1.29,0.57,2
1.29,0.5,2
1.28,0.42,2
1.28,0.56,2
1.28,0.56,2
1.27,0.43,2
1.27,0.51,2
1.29,0.59,2
1.28,0.46,2
1.27,0.47,2
1.28,0.6,2
1.29,0.52,2
1.27,0.45,2
1.27,0.58,2
1.28,0.58,2
1.27,0.46,2
1.27,0.53,2
1.28,0.61,2
1.28,0.47,2
1.27,0.48,2
1.28,0.6,2
1.28,0.52,2
1.26,0.45,2
1.27,0.58,2
1.28,0.58,2
1.27,0.45,2
1.27,0.54,2
1.29,0.61,2
1.28,0.48,2
1.27,0.5,2
1.28,0.62,2
1.29,0.55,2
1.27,0.48,2
1.27,0.61,2
1.28,0.61,2
1.27,0.48,2
1.27,0.57,2
1.29,0.64,2
1.28,0.51,2
1.28,0.52,2
1.29,0.64,2
1.3,0.56,2
1.28,0.49,2
1.29,0.63,2
1.3,0.62,2
1.29,0.5,2
1.29,0.58,2
1.3,0.65,2
1.3,0.52,2
1.28,0.53,2
1.29,0.65,2
1.29,0.57,2
1.27,0.5,2
1.28,0.64,2
1.29,0.63,2
1.28,0.5,2
1.28,0.59,2
1.29,0.66,2
1.29,0.52,2
1.27,0.54,2
1.28,0.66,2
1.29,0.58,2
1.28,0.51,2
1.28,0.65,2
1.29,0.64,2
1.28,0.52,2
1.28,0.61,2
1.29,0.69,2
1.29,0.55,2
1.27,0.56,2
1.29,0.69,2
1.31,0.6,2
1.31,0.54,2
1.33,0.67,2
1.36,0.67,2
1.37,0.55,2
1.38,0.64,2
1.42,0.72,2
1.44,0.59,2
1.46,0.61,2
1.49,0.74,2
1.53,0.66,2
1.54,0.6,2
1.57,0.74,2
1.6,0.73,2
1.61,0.62,2
1.62,0.71,2
1.66,0.78,2
1.68,0.65,2
1.69,0.67,2
1.72,0.8,2
1.75,0.72,2
1.74,0.66,2
1.77,0.8,2
1.79,0.79,2
1.79,0.68,2
1.79,0.78,2
1.81,0.85,2
1.81,0.72,2
1.8,0.74,2
1.82,0.87,2
1.82,0.79,2
1.81,0.73,2
1.82,0.87,2
1.84,0.86,2
1.83,0.74,2
1.84,0.83,2
1.86,0.89,2
1.85,0.76,2
1.84,0.78,2
1.85,0.91,2
1.86,0.82,2
1.84,0.76,2
1.85,0.9,2
1.85,0.88,2
1.85,0.76,2
1.84,0.85,2
1.85,0.91,2
1.84,0.77,2
1.83,0.8,2
1.83,0.92,2
1.84,0.83,2
1.83,0.77,2
1.83,0.91,2
1.84,0.89,2
1.83,0.77,2
1.83,0.86,2
1.84,0.92,2
1.83,0.79,2
1.82,0.81,2
1.83,0.94,2
1.84,0.85,2
1.83,0.79,2
1.84,0.93,2
1.85,0.91,2
1.83,0.79,2
1.82,0.88,2
1.83,0.94,2
1.82,0.81,2
1.81,0.83,2
1.82,0.95,2
1.82,0.86,2
1.81,0.8,2
1.81,0.94,2
1.82,0.91,2
1.81,0.79,2
1.79,0.88,2
1.8,0.94,2
1.79,0.8,2
1.79,0.83,2
1.8,0.95,2
1.81,0.86,2
1.79,0.8,2
1.79,0.93,2
1.8,0.9,2
1.79,0.78,2
1.78,0.87,2
1.8,0.93,2
1.78,0.8,2
1.77,0.82,2
1.78,0.94,2
1.79,0.85,2
1.77,0.79,2
1.78,0.93,2
1.79,0.9,2
1.78,0.78,2
1.77,0.88,2
1.79,0.93,2
